-50,15,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-56,5,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-56,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-57,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-58,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-54,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-56,6,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-55,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-54,6,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-56,8,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-55,6,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-54,5,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-53,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-55,5,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-59,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-60,4,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-53,5,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-53,6,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-60,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-60,10,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-58,10,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-59,9,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-58,9,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-57,6,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-59,10,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-55,7,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-59,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-57,9,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-57,5,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,iLohIjNFFcb08nKm1ry9oIQY7BY=
-58,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-57,10,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,hw5n2MGJ4W/tqvkLGY+xUKpUWkE=
-54,7,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
-54,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-56,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-53,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-55,11,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,FwMOrrjxIMVSnL3LR/wh8DflRqk=
-53,7,d1YmLwqWr7/6sIzPdAFDyMvxVmI=,fSiVGNltQSZie/UObk2Dt8igmyw=
