-15,26,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,26,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,25,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,25,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-15,25,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,26,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-10,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-7,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-5,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-4,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-4,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-5,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-2,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,24,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-2,24,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-3,25,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-2,25,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-3,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-2,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,26,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-2,26,yBULpfYMx0csE2ZRpBf62mi0HOc=,6HDdMLI9G+jhvmR5/bi3jTfR//8=
-9,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-14,24,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-16,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-15,24,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-15,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-13,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-12,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-14,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-16,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-12,23,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,21,yBULpfYMx0csE2ZRpBf62mi0HOc=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-13,24,yBULpfYMx0csE2ZRpBf62mi0HOc=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-14,22,yBULpfYMx0csE2ZRpBf62mi0HOc=,+vx5hfcAx1lX6yRc51hhe2+BnM8=
-4,17,yBULpfYMx0csE2ZRpBf62mi0HOc=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-3,17,yBULpfYMx0csE2ZRpBf62mi0HOc=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-5,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-3,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-4,20,yBULpfYMx0csE2ZRpBf62mi0HOc=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,19,yBULpfYMx0csE2ZRpBf62mi0HOc=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-4,19,yBULpfYMx0csE2ZRpBf62mi0HOc=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-3,18,yBULpfYMx0csE2ZRpBf62mi0HOc=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
