-6,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-7,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-6,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-7,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-11,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-8,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-10,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-11,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-9,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-10,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-4,-5,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-5,-5,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-6,-5,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-6,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-4,-6,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-4,-4,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,PSb6te8ycX7trM6dObQ4Qmrl4/w=
-4,-3,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,PSb6te8ycX7trM6dObQ4Qmrl4/w=
-3,-3,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,PSb6te8ycX7trM6dObQ4Qmrl4/w=
-5,-6,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-4,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,PSb6te8ycX7trM6dObQ4Qmrl4/w=
-6,-6,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-5,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-5,-3,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,1fGAQIc5/MG8iGXkTqCZg8xG+U0=
-4,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,gw3T5AWWS7WCWeKLNXU8PLFP7R4=
-5,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-4,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,gw3T5AWWS7WCWeKLNXU8PLFP7R4=
-5,-11,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-4,-9,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,gw3T5AWWS7WCWeKLNXU8PLFP7R4=
-5,-9,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-6,-8,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-9,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,gw3T5AWWS7WCWeKLNXU8PLFP7R4=
-6,-9,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-3,-8,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-4,-7,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-5,-7,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-10,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,gw3T5AWWS7WCWeKLNXU8PLFP7R4=
-6,-7,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-4,-8,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-5,-8,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,APhtDCg20vZuYGjo64bGmffL6r0=
-3,-7,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,hPu4Ek7S7u2THi2h5KQp3IoW0Qo=
-5,-4,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,1fGAQIc5/MG8iGXkTqCZg8xG+U0=
-6,-3,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,1fGAQIc5/MG8iGXkTqCZg8xG+U0=
-6,-4,SP0Cs9juvgMQtDzSPVFAk9Pt0oQ=,1fGAQIc5/MG8iGXkTqCZg8xG+U0=
-12,-14,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-10,-15,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-11,-15,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-12,-15,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-10,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-11,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-10,-13,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-11,-13,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-10,-14,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-11,-14,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-8,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-9,-14,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-9,-13,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-7,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-6,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-9,-12,HJxidjOCg/uEsknv7SfZ992QNO0=,I1x2trxWdVygtBMhDA8hz+SYjgY=
-9,-15,HJxidjOCg/uEsknv7SfZ992QNO0=,dcsxmNKKcoMeeomowhrM6isUgs0=
-8,-10,HJxidjOCg/uEsknv7SfZ992QNO0=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-7,-9,HJxidjOCg/uEsknv7SfZ992QNO0=,mZIvRjGpFQ6DRICS2g/Pn5eFW1Y=
-11,-9,HJxidjOCg/uEsknv7SfZ992QNO0=,I1x2trxWdVygtBMhDA8hz+SYjgY=
