0,0,rhwstLK85oNLCPr/SJ7uhTAjkCk=,aMACUOK2WVD/INaVYMZaqRxaluc=
0,1,rhwstLK85oNLCPr/SJ7uhTAjkCk=,aMACUOK2WVD/INaVYMZaqRxaluc=
0,2,rhwstLK85oNLCPr/SJ7uhTAjkCk=,HRwW/K5C/N9NpqciYla5DJBPrLo=
0,4,rhwstLK85oNLCPr/SJ7uhTAjkCk=,mLwg3cSjyJX2ltl9NjsgqqLZ7XM=
0,6,rhwstLK85oNLCPr/SJ7uhTAjkCk=,XUqJCpmI7U1OFZuOwPL7asbxFm4=
0,5,rhwstLK85oNLCPr/SJ7uhTAjkCk=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
1,1,rhwstLK85oNLCPr/SJ7uhTAjkCk=,4K9Cm/Bl8gK3P2CVOCe388zcD5g=
1,0,rhwstLK85oNLCPr/SJ7uhTAjkCk=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
1,3,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,fwmh21m+i80dbfdKSvsG+dhgbFE=
1,2,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,fwmh21m+i80dbfdKSvsG+dhgbFE=
1,5,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,fwmh21m+i80dbfdKSvsG+dhgbFE=
1,4,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
1,6,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
2,2,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,4K9Cm/Bl8gK3P2CVOCe388zcD5g=
2,3,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
2,6,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,4K9Cm/Bl8gK3P2CVOCe388zcD5g=
2,5,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,4K9Cm/Bl8gK3P2CVOCe388zcD5g=
