0,0,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,qbSiQTlNajSVrExfrIblA/4MiL4=
0,1,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,qbSiQTlNajSVrExfrIblA/4MiL4=
0,2,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,nINny76v3ECg3aGSa11VGCD5wmg=
0,4,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,nINny76v3ECg3aGSa11VGCD5wmg=
0,6,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,XUhw0/OBSOlNdZVNhxb5WOb68gU=
0,5,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,XUhw0/OBSOlNdZVNhxb5WOb68gU=
1,1,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,uPC+PoPuoFwFyBJ+zBPNyC5VZzc=
1,0,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,XUhw0/OBSOlNdZVNhxb5WOb68gU=
1,3,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,u/nLJboSRGVn+AKAqstDYGQ/ZmE=
1,2,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,u/nLJboSRGVn+AKAqstDYGQ/ZmE=
1,5,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,u/nLJboSRGVn+AKAqstDYGQ/ZmE=
1,4,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,ReDKoTe7SItO5gQD57Ycg9Ck6xo=
1,6,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,ReDKoTe7SItO5gQD57Ycg9Ck6xo=
2,2,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,Zo5pY0xx48g4uSxDtxL7KDJCknk=
2,3,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,ReDKoTe7SItO5gQD57Ycg9Ck6xo=
2,6,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,Zo5pY0xx48g4uSxDtxL7KDJCknk=
2,5,D+IQuM0JXuF+LLQF9CiSCRGAQ/4=,Zo5pY0xx48g4uSxDtxL7KDJCknk=
