-1,-1,rhwstLK85oNLCPr/SJ7uhTAjkCk=,naXD8anovr0OOqwyJyU3VbxMa00=
-1,-2,rhwstLK85oNLCPr/SJ7uhTAjkCk=,naXD8anovr0OOqwyJyU3VbxMa00=
-1,-3,rhwstLK85oNLCPr/SJ7uhTAjkCk=,fwmh21m+i80dbfdKSvsG+dhgbFE=
-1,-4,rhwstLK85oNLCPr/SJ7uhTAjkCk=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
-2,-2,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,fwmh21m+i80dbfdKSvsG+dhgbFE=
-2,-1,rhwstLK85oNLCPr/SJ7uhTAjkCk=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
-2,-4,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
-2,-3,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,naXD8anovr0OOqwyJyU3VbxMa00=
-3,-3,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
-3,-4,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,tPpT5OtfPrnD/TiL1YM8F+nMPRQ=
-4,-3,VmYwFGYCo6KpxkkhF2Rgm7hibuw=,4K9Cm/Bl8gK3P2CVOCe388zcD5g=
