-111,-34,VIQpQTMde1NArkXqVePAki3ZWs4=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-35,VIQpQTMde1NArkXqVePAki3ZWs4=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-35,VIQpQTMde1NArkXqVePAki3ZWs4=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-35,VIQpQTMde1NArkXqVePAki3ZWs4=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-109,-35,VIQpQTMde1NArkXqVePAki3ZWs4=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-110,-35,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-111,-35,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-109,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-111,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-110,-36,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-109,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-110,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-111,-37,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-109,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-110,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-111,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-39,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-39,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-38,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-109,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-110,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-111,-40,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-106,-34,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-107,-34,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
-108,-34,SPlOmfN3qBy4eMapVFW+LUKgBfs=,KGaeYgfUkiOWVmTA6uGbhioFY6s=
