39,98,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
35,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
34,100,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
34,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
37,96,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
35,102,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
39,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
39,96,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
36,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
38,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
36,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
38,96,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
34,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
35,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
37,97,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
33,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
37,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
33,100,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
34,102,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
38,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
35,101,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
32,100,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
33,102,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
34,101,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
32,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
32,98,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
39,99,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
39,102,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
39,103,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
33,101,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
37,98,Lg15voz10soat0fg+MaI6k9UtaM=,oMGhk3sMAs7eBoBldu/vUxECh7Y=
