100,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,236,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,235,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,233,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,238,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,234,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,237,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,232,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
100,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
101,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
102,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
103,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
99,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
96,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
97,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
98,239,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,SCivOEK/ZesUx2Z/U7sigy29Brk=
111,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
109,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
105,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
106,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
108,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
107,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
110,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
108,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
109,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
110,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
110,241,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
109,241,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
111,246,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
107,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
105,247,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
106,247,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
106,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
107,247,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
108,241,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
105,245,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
107,241,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
111,244,eNdp+yQdrrTK9oA6XmsuNEdGMtk=,I4MbMP09BgdGHMvnFLK0wZbTDoM=
