-87,142,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-86,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-85,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-87,141,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-85,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-86,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-87,140,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,139,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,139,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,139,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-85,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-86,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-87,138,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-85,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-86,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-87,137,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-81,136,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-85,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-82,136,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-86,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-83,136,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-87,143,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
-84,136,/+qSbDzDDAEnfgj1c2UU+W30vHo=,fGNv0yQMUzk33nAoBQOKDYqxFZo=
