-55,131,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-50,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-54,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-55,130,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,134,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,134,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,134,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-54,134,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-55,134,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-50,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-50,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-54,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-55,133,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,132,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-54,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-55,129,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-50,132,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,132,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,132,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,132,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-49,131,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-54,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-55,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-53,128,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-50,131,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-51,131,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
-52,131,4BF2516dnBEw8SAXFAzzORciyGU=,LpNw1iNBwq9uQFqMd2PmWJS3nfU=
