-65,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,6,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-67,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,3,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-65,4,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-71,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,5,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-72,7,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-66,2,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-70,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,0,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-69,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-68,1,i1TtfWlbUwfH6Fj4eFNLNDZKNiM=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
