-6,-1,x+EqJMxZAlrICP2EZDlIGiXINbQ=,/mRy6NeIQLyUx9Nl/ejzUnAr/dM=
-13,-10,p2wRxX8ddGotOSZu+J6mXuvAXh4=,Byy+aXb3/bY5261WV2naF5SQ3vY=
-1,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,ratLpIiPLrzwsBW7RfTPp4SWUiw=
-1,-2,p2wRxX8ddGotOSZu+J6mXuvAXh4=,L1SlkVqMhjbnm8CgVSnzTFoYGvA=
-7,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,9LwrbOCqee0COKmzhkLzImx4h3A=
-1,-3,p2wRxX8ddGotOSZu+J6mXuvAXh4=,UpAGL0DpMR8iditTpZ/UhvcoEc0=
-2,-2,p2wRxX8ddGotOSZu+J6mXuvAXh4=,X/bCv9b9T3Xq2Jbb7ZAX1fXx3bw=
-2,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,L1SlkVqMhjbnm8CgVSnzTFoYGvA=
-2,-3,p2wRxX8ddGotOSZu+J6mXuvAXh4=,6xo408cSzK7KwlFulOcXHf+5j+k=
-3,-3,p2wRxX8ddGotOSZu+J6mXuvAXh4=,7+WAcHtgMLHMDB43IVgxii8h850=
-3,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,Qn0Thu/XgIxccfGYGNObP5oQ20E=
-3,-2,p2wRxX8ddGotOSZu+J6mXuvAXh4=,kw1BP7dU4IgN3hBZK/w7RiF4zPQ=
-4,-3,p2wRxX8ddGotOSZu+J6mXuvAXh4=,ratLpIiPLrzwsBW7RfTPp4SWUiw=
-4,-2,p2wRxX8ddGotOSZu+J6mXuvAXh4=,1Xs0UcljSU8nHYjA8To1XKNdrMo=
-4,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,8XZNZaUJ9AqO/2Nx6UMW/Vh7Y7U=
-5,-1,p2wRxX8ddGotOSZu+J6mXuvAXh4=,/mRy6NeIQLyUx9Nl/ejzUnAr/dM=
