-6,-1,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,MxWo7z1WQ0xN8pNHXN5NIrE26fE=
-13,-10,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,TVAbwRpXsGg2btZAFnCIpcgJHSc=
-1,-1,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,LFBWMw/QVo2I5Z40w/HFtS5+fbM=
-7,-1,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,iMyjwqxYE7lFXGo/S6YIePoXR7A=
-1,-2,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,6RlyFOloUo+yoSMmjb+IqAphiS0=
-1,-3,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-2,-2,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,Rdsrj0nUvbqEHKKZuRb/ggenoLo=
-2,-1,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-2,-3,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-3,-3,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-3,-1,OyTS8J5oV/ILNPYfZwDq4RxGJuM=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-3,-2,6iPgitmpHhYXWMD2B8j9SvSxzyo=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-4,-3,6iPgitmpHhYXWMD2B8j9SvSxzyo=,vIHrj9vTz+6m3E1bAQYNxIPuvRU=
-4,-2,6iPgitmpHhYXWMD2B8j9SvSxzyo=,TVo4a/Cp3bKror1w5r8h7WNzTTM=
-4,-1,6iPgitmpHhYXWMD2B8j9SvSxzyo=,AaUmopm0UE/ThTx2ce403zWcdcg=
-5,-1,6iPgitmpHhYXWMD2B8j9SvSxzyo=,MxWo7z1WQ0xN8pNHXN5NIrE26fE=
