-6,-1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,pDSPSgw4gWyxZW3IX/VqwgiiULQ=
-13,-10,Z6FhIAiK0AWoBdueHU3uZj71XPw=,d2zFPoPBPK1Oj45dNzlDLItC4nU=
-1,-1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-7,-1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,t/Y1N/O5Ga1uMfUNNQNsIJnZRg0=
-1,-2,Z6FhIAiK0AWoBdueHU3uZj71XPw=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-1,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-2,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-2,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-2,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-3,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-3,-4,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-3,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,nreB4cgUYNu5QXPfJIrNiViA2FY=
-3,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,Ywiaj0kBX4sOdTwXbwkFNil0t5c=
-4,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,sqOPWHd7y9rCbqyzEH+IOLh9A20=
-4,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,dvcwZg5T0qN0MzDlYcGvhad9aL8=
-4,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,KHXYraJaoxaQpAyFK56u6+YRg50=
-5,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,k8ozMS/0CpcY+w8DrJtt1wZL4xA=
-5,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,jKlIZMted424mWxC7XDQqWdbpzs=
