-2,5,Z6FhIAiK0AWoBdueHU3uZj71XPw=,X2q0zqJACaYT3N+pc1i4tGRSymQ=
-2,2,Z6FhIAiK0AWoBdueHU3uZj71XPw=,OQlIizT7lZ+mBLFigmyzUqNt5oo=
-2,3,Z6FhIAiK0AWoBdueHU3uZj71XPw=,OQlIizT7lZ+mBLFigmyzUqNt5oo=
-2,0,Z6FhIAiK0AWoBdueHU3uZj71XPw=,ijA0rvTF3+1Eodnm5rgbPRVUVjo=
-2,1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,+xZTEk9IJNh9w5/KFn8aK10+KFM=
-8,6,Z6FhIAiK0AWoBdueHU3uZj71XPw=,cGjI08aBQPZaTTr3aj0MQDcXtOQ=
-8,7,Z6FhIAiK0AWoBdueHU3uZj71XPw=,RHyISU0A4JjZ2nZ/ejADE2Q7nEk=
-1,5,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,ayTR6C9z0sUC34nPbq1mGHTvqzI=
-1,4,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,3vtMfn16yTX3rNxmWlJJWfrOj5g=
-1,3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,/Nhg4OoJIwhY5QHxvBlBjSkKxFE=
-1,2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,/Nhg4OoJIwhY5QHxvBlBjSkKxFE=
-7,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,hKtohS8HzqD2ZhfiIJIOdFKXLuw=
-1,1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,LvG+FUKkPzJ/nqE3jtn5ZQ+XbTk=
-1,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,RHyISU0A4JjZ2nZ/ejADE2Q7nEk=
-6,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,hKtohS8HzqD2ZhfiIJIOdFKXLuw=
-5,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,hKtohS8HzqD2ZhfiIJIOdFKXLuw=
-4,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,/VUQ5FRWMNqE2he1Nx82kIlRW2E=
-4,1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,3ETX3Hf69OIbRKvtdqLupl1axec=
-3,5,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,RHyISU0A4JjZ2nZ/ejADE2Q7nEk=
-3,1,ZN2b5m1clv9RpwvgQh/64g1kxeg=,3ZdTVLHgeSEU63zZva9m9ganp+A=
-3,0,ZN2b5m1clv9RpwvgQh/64g1kxeg=,HeVGpcUvoBysfiETtdfFdlFF26I=
-3,3,ZN2b5m1clv9RpwvgQh/64g1kxeg=,hKtohS8HzqD2ZhfiIJIOdFKXLuw=
-3,2,ZN2b5m1clv9RpwvgQh/64g1kxeg=,hKtohS8HzqD2ZhfiIJIOdFKXLuw=
