-2,5,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-2,2,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-2,3,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-2,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-2,1,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-1,3,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-1,2,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-7,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-1,1,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-1,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-6,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-5,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-4,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-3,5,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
-3,0,GEcrUsshuoPw9wmQL6wyKn6gjTM=,o08sdk/IMPU9FDgwAV1Z4xbMx0w=
