0,0,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
0,1,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
0,2,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
0,3,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
0,4,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
0,5,TmJfksYfC/MFRjCMBaCdgRa70NI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
1,1,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
1,0,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
1,2,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
2,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
4,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,fwGImLEZoWtJjSfoAaqBHqzwcHY=
