-2,2,skj9TevFpFAnS6D0cdpWcDjngMk=,txWsZpTvC42G38Dhuk65wVBoUVs=
-2,3,skj9TevFpFAnS6D0cdpWcDjngMk=,dtcpErk6f60iklOsk0nR5zoIKtU=
-2,0,skj9TevFpFAnS6D0cdpWcDjngMk=,2z8E54R3bJxvtFddp1vM5AE6S4U=
-2,1,skj9TevFpFAnS6D0cdpWcDjngMk=,2z8E54R3bJxvtFddp1vM5AE6S4U=
-1,2,skj9TevFpFAnS6D0cdpWcDjngMk=,txWsZpTvC42G38Dhuk65wVBoUVs=
-1,1,skj9TevFpFAnS6D0cdpWcDjngMk=,87wefrQOztI3yCl0ru+FzaDn5fI=
-1,0,skj9TevFpFAnS6D0cdpWcDjngMk=,87wefrQOztI3yCl0ru+FzaDn5fI=
-1,3,skj9TevFpFAnS6D0cdpWcDjngMk=,dtcpErk6f60iklOsk0nR5zoIKtU=
-4,3,skj9TevFpFAnS6D0cdpWcDjngMk=,i1p0LQKYGzL0/RhPhlgXh1z/os4=
-4,0,skj9TevFpFAnS6D0cdpWcDjngMk=,wLGpaADf7ZUS68OT/OrKNT426Nc=
-3,1,skj9TevFpFAnS6D0cdpWcDjngMk=,Zaf/xZAkCnDpoaTKykHSZrqVL6E=
-3,0,skj9TevFpFAnS6D0cdpWcDjngMk=,Zaf/xZAkCnDpoaTKykHSZrqVL6E=
-3,3,skj9TevFpFAnS6D0cdpWcDjngMk=,Zaf/xZAkCnDpoaTKykHSZrqVL6E=
-3,2,skj9TevFpFAnS6D0cdpWcDjngMk=,Zaf/xZAkCnDpoaTKykHSZrqVL6E=
