-40,-14,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-34,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-35,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-36,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-15,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-10,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-10,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-10,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-10,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-11,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-11,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-11,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-11,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-12,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-12,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-12,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-12,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-36,-13,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-13,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-13,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-13,g7DrgQPjdgBVe7dQhtVL3QLOmAo=,D7UHXbDf9VCAT4VNkTQOMldWObM=
