-53,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,7,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,4,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,6,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,3,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,5,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-56,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-54,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-55,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-51,2,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-50,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-52,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-53,1,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-49,0,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-46,20,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-45,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-46,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-47,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-47,21,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-43,18,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-43,23,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-47,30,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,23,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-46,30,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,30,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,30,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,30,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,24,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,24,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,24,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,24,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,25,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,24,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,25,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,25,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,25,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,25,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,26,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,26,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,26,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,26,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,26,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,27,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,27,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,27,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,27,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,27,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,28,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,23,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-45,28,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,28,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,28,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-47,29,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,29,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-43,28,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-44,29,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-45,29,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-46,23,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-43,29,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,WYLvGzlsJSZ0cMkCtScIRThM+Nw=
-36,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,L/XQJolVns/JclpUsGFM+4634bA=
-45,23,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,Th1ciUgxykqm5Uj/zWRiSsvXVIM=
-35,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,L/XQJolVns/JclpUsGFM+4634bA=
-34,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,L/XQJolVns/JclpUsGFM+4634bA=
-33,22,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,L/XQJolVns/JclpUsGFM+4634bA=
-38,17,0ZUyrfDcEZnsPoC8yU1L1bU5L9I=,L/XQJolVns/JclpUsGFM+4634bA=
