3,-4,IAORQqoHS+CyfqZhyorS55vLH1U=,qJtIt0majgXFYRMR1wuDp136Jio=
1,-6,IAORQqoHS+CyfqZhyorS55vLH1U=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
0,-6,IAORQqoHS+CyfqZhyorS55vLH1U=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
3,-3,q2PTEsujbL89WS0eP2hnLXX7zps=,qJtIt0majgXFYRMR1wuDp136Jio=
3,-2,q2PTEsujbL89WS0eP2hnLXX7zps=,K3TYYwB0XO4gIgxqf+tVykYzTow=
3,-1,q2PTEsujbL89WS0eP2hnLXX7zps=,K3TYYwB0XO4gIgxqf+tVykYzTow=
2,-4,q2PTEsujbL89WS0eP2hnLXX7zps=,qJtIt0majgXFYRMR1wuDp136Jio=
1,-5,q2PTEsujbL89WS0eP2hnLXX7zps=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
0,-5,q2PTEsujbL89WS0eP2hnLXX7zps=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
1,-4,q2PTEsujbL89WS0eP2hnLXX7zps=,b6jj/swRM8fSelQ98wyv9ybz0vM=
0,-4,q2PTEsujbL89WS0eP2hnLXX7zps=,b6jj/swRM8fSelQ98wyv9ybz0vM=
2,-3,q2PTEsujbL89WS0eP2hnLXX7zps=,qJtIt0majgXFYRMR1wuDp136Jio=
2,-2,q2PTEsujbL89WS0eP2hnLXX7zps=,K3TYYwB0XO4gIgxqf+tVykYzTow=
1,-2,q2PTEsujbL89WS0eP2hnLXX7zps=,CTr4pKeqi5YECMxHR40DooptOoI=
2,-1,q2PTEsujbL89WS0eP2hnLXX7zps=,K3TYYwB0XO4gIgxqf+tVykYzTow=
0,-3,q2PTEsujbL89WS0eP2hnLXX7zps=,b6jj/swRM8fSelQ98wyv9ybz0vM=
1,-3,q2PTEsujbL89WS0eP2hnLXX7zps=,b6jj/swRM8fSelQ98wyv9ybz0vM=
1,-1,q2PTEsujbL89WS0eP2hnLXX7zps=,CTr4pKeqi5YECMxHR40DooptOoI=
0,-2,q2PTEsujbL89WS0eP2hnLXX7zps=,CTr4pKeqi5YECMxHR40DooptOoI=
0,-1,q2PTEsujbL89WS0eP2hnLXX7zps=,CTr4pKeqi5YECMxHR40DooptOoI=
