1,6,zG0ClIPlF5AnyXSLJH1C0eG96nA=,7/E1RwlRamg3u0xs6hKpmESkCs8=
1,5,zG0ClIPlF5AnyXSLJH1C0eG96nA=,yZ+PIaYAJ8CsxWEiL2Y5iQ5/uq8=
2,5,zG0ClIPlF5AnyXSLJH1C0eG96nA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
3,3,zG0ClIPlF5AnyXSLJH1C0eG96nA=,B2/5DK+Y6shjXNZK93TphsITFrw=
3,4,zG0ClIPlF5AnyXSLJH1C0eG96nA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
3,5,zG0ClIPlF5AnyXSLJH1C0eG96nA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
0,7,zG0ClIPlF5AnyXSLJH1C0eG96nA=,7/E1RwlRamg3u0xs6hKpmESkCs8=
1,7,zG0ClIPlF5AnyXSLJH1C0eG96nA=,7/E1RwlRamg3u0xs6hKpmESkCs8=
0,6,zG0ClIPlF5AnyXSLJH1C0eG96nA=,7/E1RwlRamg3u0xs6hKpmESkCs8=
0,5,zG0ClIPlF5AnyXSLJH1C0eG96nA=,yZ+PIaYAJ8CsxWEiL2Y5iQ5/uq8=
0,4,zG0ClIPlF5AnyXSLJH1C0eG96nA=,yZ+PIaYAJ8CsxWEiL2Y5iQ5/uq8=
1,4,zG0ClIPlF5AnyXSLJH1C0eG96nA=,yZ+PIaYAJ8CsxWEiL2Y5iQ5/uq8=
2,4,zG0ClIPlF5AnyXSLJH1C0eG96nA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
2,3,zG0ClIPlF5AnyXSLJH1C0eG96nA=,B2/5DK+Y6shjXNZK93TphsITFrw=
0,3,zG0ClIPlF5AnyXSLJH1C0eG96nA=,/cEVg1PtBlsiM/104cp5uPGxHLU=
1,3,zG0ClIPlF5AnyXSLJH1C0eG96nA=,/cEVg1PtBlsiM/104cp5uPGxHLU=
3,1,zG0ClIPlF5AnyXSLJH1C0eG96nA=,9VDI2YF62DxZdY0Y0kosnpWNa7E=
3,2,zG0ClIPlF5AnyXSLJH1C0eG96nA=,B2/5DK+Y6shjXNZK93TphsITFrw=
3,0,zG0ClIPlF5AnyXSLJH1C0eG96nA=,9VDI2YF62DxZdY0Y0kosnpWNa7E=
2,0,V9lflEo27wEmvc7tB7yVy1EOhwg=,9VDI2YF62DxZdY0Y0kosnpWNa7E=
0,0,V9lflEo27wEmvc7tB7yVy1EOhwg=,yI5Kq7wbVjk9Wb2Ic8qlryjuhkY=
2,2,V9lflEo27wEmvc7tB7yVy1EOhwg=,B2/5DK+Y6shjXNZK93TphsITFrw=
0,2,V9lflEo27wEmvc7tB7yVy1EOhwg=,/cEVg1PtBlsiM/104cp5uPGxHLU=
1,1,V9lflEo27wEmvc7tB7yVy1EOhwg=,yI5Kq7wbVjk9Wb2Ic8qlryjuhkY=
1,2,V9lflEo27wEmvc7tB7yVy1EOhwg=,/cEVg1PtBlsiM/104cp5uPGxHLU=
0,1,V9lflEo27wEmvc7tB7yVy1EOhwg=,yI5Kq7wbVjk9Wb2Ic8qlryjuhkY=
1,0,V9lflEo27wEmvc7tB7yVy1EOhwg=,yI5Kq7wbVjk9Wb2Ic8qlryjuhkY=
2,1,V9lflEo27wEmvc7tB7yVy1EOhwg=,9VDI2YF62DxZdY0Y0kosnpWNa7E=
