7,-22,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-17,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
7,-23,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
7,-24,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-23,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-18,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-24,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-19,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-19,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-19,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-24,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-18,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-19,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-20,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-18,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-22,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-19,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
7,-20,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-24,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-20,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-20,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-18,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-20,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-22,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-18,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
7,-21,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-21,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-21,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-21,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-22,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-23,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-22,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-17,cRijfxK6yJqDxLIFR3HhATM0RNs=,apZkjtVFzUi3i9o6hZj+udlhXjE=
