8,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
14,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
8,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
8,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
8,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
8,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
1,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
1,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
3,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
3,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
1,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
4,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
1,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
4,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
3,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,14,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
4,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
4,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
3,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
4,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
5,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
1,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
8,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
1,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
6,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
2,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
3,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
7,13,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
11,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
3,12,GCqOTl55hJN8WyEGnLISSIj42Ks=,1IeP45vVTYQpqH21iI8EcI6n6hU=
10,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
9,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
14,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
13,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
13,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
12,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
14,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
13,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
12,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
9,8,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
12,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
10,10,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
9,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
10,9,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
9,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
10,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
12,11,GCqOTl55hJN8WyEGnLISSIj42Ks=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
