-15,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-10,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-10,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-10,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-10,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-10,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-9,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-15,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-12,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-14,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-13,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-11,YEBTUpd172DpzKK2N+hYFgfTHM0=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
