42,-123,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-122,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
42,-122,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
41,-123,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
41,-122,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-123,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
37,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
37,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
37,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
40,-119,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-119,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
43,-119,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-120,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-124,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
41,-118,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-121,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
41,-124,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
42,-118,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-119,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
43,-121,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-118,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-121,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
36,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
36,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
36,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
40,-120,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
40,-122,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
40,-121,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
40,-123,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
40,-124,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
44,-125,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
46,-128,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
45,-125,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
44,-128,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
44,-127,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
44,-126,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
46,-125,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
45,-126,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
43,-124,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,53L1w6YPhmTH25scWWlm1YuTyP0=
47,-128,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
46,-126,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
47,-126,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
46,-127,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
47,-127,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
47,-125,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
36,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
42,-117,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
37,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
39,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
43,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
39,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
41,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-117,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
39,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
43,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-117,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-117,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-113,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
39,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
43,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
41,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
41,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-114,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-118,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-120,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
45,-128,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
40,-116,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-120,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
45,-127,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,P0mEMuqcA/35FhdmANssAeLJclY=
40,-115,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
37,-110,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
37,-103,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
38,-103,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
38,-102,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
37,-102,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
39,-102,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-103,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
39,-103,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-102,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
38,-110,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
39,-110,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
39,-111,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
36,-110,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
36,-111,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
36,-100,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
37,-100,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
39,-99,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
39,-98,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
39,-101,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
39,-100,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
37,-99,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
37,-101,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-101,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
37,-98,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
36,-99,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
36,-98,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
37,-112,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
38,-112,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
38,-101,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-104,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-108,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
37,-104,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,FWsHMvn3ZiZnZdukd47YHYchBW4=
36,-106,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
37,-106,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
38,-106,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
37,-97,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
38,-97,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
39,-97,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
38,-105,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
37,-105,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
39,-107,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
39,-112,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
39,-109,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
38,-111,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
38,-98,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
36,-112,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
36,-105,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
38,-99,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,BUCGsfKQgpZbXyIoWvQnDINislw=
36,-107,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
38,-109,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,SH+a4lgC2c0yOl7uAIwovly3bkE=
39,-108,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
38,-108,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
37,-108,j1Ib0pEnMa0EnV6VKdUMj0+FCAU=,or2tEYfbU4+zDxvacJSjZSbRS0Q=
