-56,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-54,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-55,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-55,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-56,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-55,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-55,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-54,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-54,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-54,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-52,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-50,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-52,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-51,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-50,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-52,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-51,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-51,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-53,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-53,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-53,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-52,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-50,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-51,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-51,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-51,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-52,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-50,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-52,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-52,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-49,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-49,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-56,87,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-56,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-51,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-49,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-53,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,fUcMISyIWvrJ5v3m67kCr0ECF70=
-50,84,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-49,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-49,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-52,95,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-49,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-49,95,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-50,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-51,95,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-50,95,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-50,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,FjXB7l7n6+d47YeXqKyN//z4WKE=
-49,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,feOakYl1PNqv01ylrusYBFm4yVQ=
-52,79,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-50,79,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-49,77,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-50,77,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-50,78,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-51,77,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-52,77,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-51,79,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-51,78,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-49,74,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-52,78,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-52,74,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-49,75,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-51,75,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-50,74,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-50,72,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-51,74,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-52,72,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-52,73,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-49,76,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-51,72,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-51,73,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-52,75,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-49,78,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-52,76,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-49,72,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-49,73,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-50,76,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-50,75,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-49,79,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-50,73,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,RLRK+jjfT4nDOKz1FntlnQjR8FQ=
-51,76,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,GJOGUaFGbI9yfqjsTr25C39HoeI=
-43,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-42,92,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-43,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-42,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-43,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-42,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-47,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-46,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-45,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-46,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-44,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-47,94,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-45,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,J956DiP0KYs7iO1Grq5Gvv5K+QI=
-44,93,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,ev43iZMxFhM5MqgQZ5uI1gQkVoA=
-46,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-47,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-47,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-46,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-45,85,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-45,86,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,Q4X6wZf6tyNbilbeBF7VUtzbnyI=
-48,90,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,YITga78IWOrk+T81tMy6REH/DmI=
-47,90,OxihVB5yqgwPYhMNYV1Z3pUS+Mg=,YITga78IWOrk+T81tMy6REH/DmI=
