-7,-10,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-6,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-7,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-6,-10,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-7,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-11,-15,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-10,-15,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-9,-15,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-9,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-10,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-9,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-9,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-8,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-8,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-10,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-8,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-9,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-8,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-7,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-10,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-7,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-10,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-4,-10,TZWjz1KsK0HbCC8Hj29wWLYReGw=,1jZDPfPPbhvM8cYRhTLZyH8Lbl0=
-4,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,1jZDPfPPbhvM8cYRhTLZyH8Lbl0=
-2,-10,TZWjz1KsK0HbCC8Hj29wWLYReGw=,1jZDPfPPbhvM8cYRhTLZyH8Lbl0=
-5,-10,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-4,-15,TZWjz1KsK0HbCC8Hj29wWLYReGw=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-4,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-4,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,1jZDPfPPbhvM8cYRhTLZyH8Lbl0=
-4,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-5,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-3,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-6,-14,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-3,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,1jZDPfPPbhvM8cYRhTLZyH8Lbl0=
-5,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-5,-11,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-6,-13,TZWjz1KsK0HbCC8Hj29wWLYReGw=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-6,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-5,-12,TZWjz1KsK0HbCC8Hj29wWLYReGw=,xgok+/57sBsHRLWxRPgrPtvsg28=
-7,-3,TZWjz1KsK0HbCC8Hj29wWLYReGw=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-7,-6,TZWjz1KsK0HbCC8Hj29wWLYReGw=,FmmYrRXflerRC81Wyd/+33BB6iY=
-6,-6,TZWjz1KsK0HbCC8Hj29wWLYReGw=,FmmYrRXflerRC81Wyd/+33BB6iY=
