-38,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-36,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-36,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-35,-4,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-35,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-34,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-35,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-34,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-37,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-37,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-34,-4,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
-39,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-39,-2,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-38,-3,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-38,-4,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,iV4tcmHY4AhsvGQDuAqDOPc/X+8=
-36,-4,rLe/aIUFxNKR7uxzOnT5wepK/Ko=,q88r/BXUN27fccgU4C3m1gTX0GM=
