82,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
81,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
81,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
82,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
81,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
82,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
84,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
85,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
86,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
84,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
85,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
83,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
86,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
83,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
83,-267,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
81,-265,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
81,-266,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
82,-267,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
83,-266,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
82,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
81,-267,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
82,-266,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
90,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
89,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
88,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
87,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
84,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
86,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
84,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
83,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
85,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
83,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,CJNgzK4cRjoMxaFjiM8GJHoQQz8=
83,-265,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
85,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
82,-265,TlnRihRA0hYpIQuJMWJUgSSNYUk=,oVK9cs36tERuJDcV66d7p5WyBGg=
91,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
92,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
93,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
94,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
95,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
93,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
94,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
91,-263,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
95,-262,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
94,-264,TlnRihRA0hYpIQuJMWJUgSSNYUk=,7Yp4Qbf2f1f1XdYR0DtbQ0zxFv0=
88,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
89,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
90,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,i6RhFGDuGQQuNFb5jGCwYrusvv8=
88,-260,TlnRihRA0hYpIQuJMWJUgSSNYUk=,+fYLAiMrJ8At8IedINFXKb2EcKo=
89,-260,TlnRihRA0hYpIQuJMWJUgSSNYUk=,+fYLAiMrJ8At8IedINFXKb2EcKo=
87,-261,TlnRihRA0hYpIQuJMWJUgSSNYUk=,883BelWaLF8+BHHWSg/aw8OBtSg=
90,-260,TlnRihRA0hYpIQuJMWJUgSSNYUk=,+fYLAiMrJ8At8IedINFXKb2EcKo=
88,-259,TlnRihRA0hYpIQuJMWJUgSSNYUk=,+fYLAiMrJ8At8IedINFXKb2EcKo=
89,-259,TlnRihRA0hYpIQuJMWJUgSSNYUk=,+fYLAiMrJ8At8IedINFXKb2EcKo=
