-3,-202,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-1,-203,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-1,-202,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-1,-201,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-2,-198,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-4,-199,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-3,-200,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-3,-199,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-4,-196,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-2,-201,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-1,-198,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-2,-196,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-3,-198,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-1,-199,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-3,-201,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-4,-195,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-4,-198,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-3,-194,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-1,-196,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-1,-195,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-4,-197,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-1,-197,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-2,-197,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-4,-194,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-1,-194,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-4,-203,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-4,-202,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-4,-201,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-4,-200,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-2,-200,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-4,-207,14/Y6dvmdNhG2ffVKcDUdH2K054=,IjnrQYFHM9XC9IC2WB/8ELEJ+Z0=
-3,-207,14/Y6dvmdNhG2ffVKcDUdH2K054=,IjnrQYFHM9XC9IC2WB/8ELEJ+Z0=
-3,-196,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
-3,-197,14/Y6dvmdNhG2ffVKcDUdH2K054=,+p5mfTjfuBLlTDlQMYBTtWx/NnY=
-1,-204,14/Y6dvmdNhG2ffVKcDUdH2K054=,aJPVRAdMz9L15jk+JfvitRlW6pM=
-3,-195,14/Y6dvmdNhG2ffVKcDUdH2K054=,4CLQPHO8bdWVxahxk57/d/vvaM4=
