26,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,+oX6iv6c3AtL3RwpAmt8IqRLey8=
26,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,LMNgJWN67+NdG5hIOFoG9nK4ECQ=
25,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,n/+fbJF1PxZ0DUkqN3mHrqS4VG0=
19,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,Sn1Zm1f5hN/fwecPel+nlQjJAIw=
17,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,U1oezFzBFDNqrW1sqyaP2by3fV4=
18,-5,ykgooADtnUJuX5RuniG0PrMxPKc=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
20,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,8ywjjULLqIgb5p+dteU8ETOiBTE=
19,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,8NFnQhKBakTIjieIo9xU9BRR9bY=
18,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,8NFnQhKBakTIjieIo9xU9BRR9bY=
20,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,8ywjjULLqIgb5p+dteU8ETOiBTE=
19,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,8NFnQhKBakTIjieIo9xU9BRR9bY=
19,-5,ykgooADtnUJuX5RuniG0PrMxPKc=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
27,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,LMNgJWN67+NdG5hIOFoG9nK4ECQ=
27,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,+oX6iv6c3AtL3RwpAmt8IqRLey8=
26,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,LMNgJWN67+NdG5hIOFoG9nK4ECQ=
27,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,+oX6iv6c3AtL3RwpAmt8IqRLey8=
16,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,U1oezFzBFDNqrW1sqyaP2by3fV4=
22,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,cWW9zQobGHlNbafN4zDk51JKEgI=
23,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,cWW9zQobGHlNbafN4zDk51JKEgI=
24,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,n/+fbJF1PxZ0DUkqN3mHrqS4VG0=
19,-6,ykgooADtnUJuX5RuniG0PrMxPKc=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
18,-6,ykgooADtnUJuX5RuniG0PrMxPKc=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
27,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,LMNgJWN67+NdG5hIOFoG9nK4ECQ=
21,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,8ywjjULLqIgb5p+dteU8ETOiBTE=
21,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,8ywjjULLqIgb5p+dteU8ETOiBTE=
26,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,+oX6iv6c3AtL3RwpAmt8IqRLey8=
25,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,n/+fbJF1PxZ0DUkqN3mHrqS4VG0=
24,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,n/+fbJF1PxZ0DUkqN3mHrqS4VG0=
16,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,U1oezFzBFDNqrW1sqyaP2by3fV4=
23,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,cWW9zQobGHlNbafN4zDk51JKEgI=
18,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,Sn1Zm1f5hN/fwecPel+nlQjJAIw=
22,-4,ykgooADtnUJuX5RuniG0PrMxPKc=,cWW9zQobGHlNbafN4zDk51JKEgI=
17,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,U1oezFzBFDNqrW1sqyaP2by3fV4=
18,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,Sn1Zm1f5hN/fwecPel+nlQjJAIw=
16,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,CblaaQ7qGm6YSxl51t8UaD5Tsjw=
17,-2,ykgooADtnUJuX5RuniG0PrMxPKc=,CblaaQ7qGm6YSxl51t8UaD5Tsjw=
18,-3,ykgooADtnUJuX5RuniG0PrMxPKc=,8NFnQhKBakTIjieIo9xU9BRR9bY=
19,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,Sn1Zm1f5hN/fwecPel+nlQjJAIw=
16,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,CblaaQ7qGm6YSxl51t8UaD5Tsjw=
17,-1,ykgooADtnUJuX5RuniG0PrMxPKc=,CblaaQ7qGm6YSxl51t8UaD5Tsjw=
19,-22,TwY700UA/20W/LOZzGcqu6dEzhI=,diHVHOcH368ExBmagcIy2ekIUSU=
18,-22,QAtuC+RxtwWnUV59JJr7WHLFpNY=,diHVHOcH368ExBmagcIy2ekIUSU=
18,-17,QAtuC+RxtwWnUV59JJr7WHLFpNY=,rG1sp8+lRgzOo0th66NxEuoxCCw=
19,-17,QAtuC+RxtwWnUV59JJr7WHLFpNY=,rG1sp8+lRgzOo0th66NxEuoxCCw=
21,-20,QAtuC+RxtwWnUV59JJr7WHLFpNY=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
21,-19,QAtuC+RxtwWnUV59JJr7WHLFpNY=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
18,-20,QAtuC+RxtwWnUV59JJr7WHLFpNY=,Pu+Dd4lY5ID6Oj4SXUSYY8Cn6BE=
18,-18,QAtuC+RxtwWnUV59JJr7WHLFpNY=,rG1sp8+lRgzOo0th66NxEuoxCCw=
18,-21,QAtuC+RxtwWnUV59JJr7WHLFpNY=,diHVHOcH368ExBmagcIy2ekIUSU=
19,-21,QAtuC+RxtwWnUV59JJr7WHLFpNY=,diHVHOcH368ExBmagcIy2ekIUSU=
18,-19,QAtuC+RxtwWnUV59JJr7WHLFpNY=,Pu+Dd4lY5ID6Oj4SXUSYY8Cn6BE=
20,-20,QAtuC+RxtwWnUV59JJr7WHLFpNY=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
20,-19,QAtuC+RxtwWnUV59JJr7WHLFpNY=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
19,-18,QAtuC+RxtwWnUV59JJr7WHLFpNY=,rG1sp8+lRgzOo0th66NxEuoxCCw=
19,-19,QAtuC+RxtwWnUV59JJr7WHLFpNY=,Pu+Dd4lY5ID6Oj4SXUSYY8Cn6BE=
19,-20,QAtuC+RxtwWnUV59JJr7WHLFpNY=,Pu+Dd4lY5ID6Oj4SXUSYY8Cn6BE=
2,-14,YQs0E2W846BwLf5rSECZkMemALQ=,6GlJO0hpVrFuuGti5tEtdNWXRu0=
2,-15,YQs0E2W846BwLf5rSECZkMemALQ=,T0eU4L1KfYz0RP1zy04S3w2mWDk=
1,-15,YQs0E2W846BwLf5rSECZkMemALQ=,qJWdckjAfhsmQMEWqIiZ5yUnZas=
1,-14,YQs0E2W846BwLf5rSECZkMemALQ=,YdQa/HJSgW6oz81ah1Vw7bMcBVM=
