-47,-15,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-47,-14,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-46,-14,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-47,-13,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-45,-13,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-44,-13,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-42,-13,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-47,-12,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-43,-12,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-42,-12,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-43,-11,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-42,-11,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-43,-10,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-42,-10,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-36,-12,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,mdVhbayoMkqzZidH2799ntyFZL0=
-40,-10,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,mdVhbayoMkqzZidH2799ntyFZL0=
-39,-15,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,mdVhbayoMkqzZidH2799ntyFZL0=
-41,-12,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-41,-11,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-41,-10,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-36,-8,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,wYEqov2eH6WP8MvbbmkkXQc+HC8=
-37,-8,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,wYEqov2eH6WP8MvbbmkkXQc+HC8=
-48,-15,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-48,-14,hwtaxV7pRJXEZ8ZlP74uCLtcsoI=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-43,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-43,-8,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,eSTXrXf2s3UtbVcE1KlYdarNLz4=
-37,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-33,-14,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-38,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-47,-11,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-41,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-44,-12,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-39,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-44,-11,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-46,-12,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-45,-12,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-45,-11,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-46,-11,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-48,-11,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-47,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-42,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-37,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-44,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-46,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-48,-12,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-40,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-38,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-44,-9,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-45,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-39,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
-48,-10,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,Imt1+cCh4gUjSsr+YXefuHeQedk=
-33,-15,gthcXmt0GZe9zsyy4ZpGUlw7Ro4=,mdVhbayoMkqzZidH2799ntyFZL0=
