73,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
74,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
75,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
76,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
77,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
78,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
77,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
72,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
68,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
66,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
68,71,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
69,71,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
72,71,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,KHHESpXpRGLjLHCVNB7hCgqHX/o=
70,71,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
69,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
71,71,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
66,68,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
65,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
67,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
66,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
66,67,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
67,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
67,67,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
67,68,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
69,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
68,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
70,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
70,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
71,66,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
71,70,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
68,67,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
69,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
68,69,J4BaHJDx1JuIOv9TMLz3hlpWOFI=,0wZELhNtXdAhX6hIaZbdTukkdyQ=
