-104,-74,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-103,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-97,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-103,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-97,-76,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-76,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-76,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-97,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-103,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-97,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-102,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-103,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-97,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-102,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-102,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-102,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-101,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-101,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-100,-79,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-101,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-100,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-100,-80,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-100,-78,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-101,-77,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-65,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-101,-66,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-102,-67,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-101,-67,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-97,-75,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-98,-65,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-104,-71,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-103,-73,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-99,-73,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-103,-67,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,5MMhPgd7O5xoSA8metTowNPIcn0=
-97,-73,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
-104,-73,2vU7EsjL6F3xBXYj+QNp25RYnBQ=,yfTDABWJRXUXiC1svHwz/epUoms=
