103,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
96,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
99,-15,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
97,-16,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
103,-15,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
103,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-12,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
103,-14,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-14,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-11,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-11,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
99,-11,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
96,-11,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-15,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
103,-16,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
103,-12,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-16,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-12,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
99,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
98,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-15,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-14,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-15,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-14,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
99,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
101,-16,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
97,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
102,-12,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
98,-9,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
96,-10,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
100,-16,4Saa32Z/P5891/xsrCTTjeO20K4=,q5S7/E8lziRo+idFH57ebJcmbzk=
