-84,132,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-86,128,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-88,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,132,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-87,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,133,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-85,131,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-86,131,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-87,131,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-82,129,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-82,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-82,134,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-88,131,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,134,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-85,133,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-84,133,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-84,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,129,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-84,129,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-82,135,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-85,129,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-86,129,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-86,133,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-85,130,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
-83,135,p7ruFocBzZDvphYPqCOf2PAbOB4=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
