13,33,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
14,33,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
13,34,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
14,34,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
13,35,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
14,35,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
15,35,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
9,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
12,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
14,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
15,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
9,37,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
10,37,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
11,37,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
9,38,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
10,38,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
4,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,oNd3lT+Zs/wNZFzwyDaS7xL5i0c=
8,34,QNtKTRG4BXJ18fuWTT88kA3JFMA=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
7,36,QNtKTRG4BXJ18fuWTT88kA3JFMA=,oNd3lT+Zs/wNZFzwyDaS7xL5i0c=
4,35,QNtKTRG4BXJ18fuWTT88kA3JFMA=,oNd3lT+Zs/wNZFzwyDaS7xL5i0c=
