1,-5,XlHthfXD0qHSFVbIumyCXvFjCS8=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-4,XlHthfXD0qHSFVbIumyCXvFjCS8=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-4,XlHthfXD0qHSFVbIumyCXvFjCS8=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-5,XlHthfXD0qHSFVbIumyCXvFjCS8=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-4,XlHthfXD0qHSFVbIumyCXvFjCS8=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
2,-2,XlHthfXD0qHSFVbIumyCXvFjCS8=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-3,XlHthfXD0qHSFVbIumyCXvFjCS8=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-3,XlHthfXD0qHSFVbIumyCXvFjCS8=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-3,xU3tYujmJrYFA0x6xolzD2E2xgI=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-2,xU3tYujmJrYFA0x6xolzD2E2xgI=,TFmK7/YwbL2aR9tyGvT/90+SwQI=
0,-2,xU3tYujmJrYFA0x6xolzD2E2xgI=,TFmK7/YwbL2aR9tyGvT/90+SwQI=
1,-6,xU3tYujmJrYFA0x6xolzD2E2xgI=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-6,xU3tYujmJrYFA0x6xolzD2E2xgI=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-4,xU3tYujmJrYFA0x6xolzD2E2xgI=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
5,-2,xU3tYujmJrYFA0x6xolzD2E2xgI=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
4,-2,xU3tYujmJrYFA0x6xolzD2E2xgI=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
5,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
3,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
3,-2,xU3tYujmJrYFA0x6xolzD2E2xgI=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
4,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
1,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,TFmK7/YwbL2aR9tyGvT/90+SwQI=
0,-1,xU3tYujmJrYFA0x6xolzD2E2xgI=,TFmK7/YwbL2aR9tyGvT/90+SwQI=
3,-3,xU3tYujmJrYFA0x6xolzD2E2xgI=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
