-2,2,ShyslZo5RIqlXxhKaeIq/awO9yA=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-2,1,ShyslZo5RIqlXxhKaeIq/awO9yA=,1vR246DpD6dUPYqVvm+wELKajX0=
-3,2,ShyslZo5RIqlXxhKaeIq/awO9yA=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,3,ShyslZo5RIqlXxhKaeIq/awO9yA=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-2,4,ShyslZo5RIqlXxhKaeIq/awO9yA=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-3,3,ShyslZo5RIqlXxhKaeIq/awO9yA=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,0,ShyslZo5RIqlXxhKaeIq/awO9yA=,1vR246DpD6dUPYqVvm+wELKajX0=
-1,3,ShyslZo5RIqlXxhKaeIq/awO9yA=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-2,5,ShyslZo5RIqlXxhKaeIq/awO9yA=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-1,2,ShyslZo5RIqlXxhKaeIq/awO9yA=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-4,3,ShyslZo5RIqlXxhKaeIq/awO9yA=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-1,1,ShyslZo5RIqlXxhKaeIq/awO9yA=,1vR246DpD6dUPYqVvm+wELKajX0=
-6,1,ShyslZo5RIqlXxhKaeIq/awO9yA=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-6,0,ShyslZo5RIqlXxhKaeIq/awO9yA=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,0,ShyslZo5RIqlXxhKaeIq/awO9yA=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,1,ShyslZo5RIqlXxhKaeIq/awO9yA=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-4,2,ShyslZo5RIqlXxhKaeIq/awO9yA=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-1,4,ShyslZo5RIqlXxhKaeIq/awO9yA=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-1,5,ShyslZo5RIqlXxhKaeIq/awO9yA=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-1,0,ShyslZo5RIqlXxhKaeIq/awO9yA=,1vR246DpD6dUPYqVvm+wELKajX0=
