-2,2,+a3Pyhx2BpTb41dyzFnlDgJzghc=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-3,2,+a3Pyhx2BpTb41dyzFnlDgJzghc=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,1,+a3Pyhx2BpTb41dyzFnlDgJzghc=,PRzkx5U3/1rKALBx2hvHbm5+S2w=
-2,3,+a3Pyhx2BpTb41dyzFnlDgJzghc=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-2,4,+a3Pyhx2BpTb41dyzFnlDgJzghc=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-3,3,+a3Pyhx2BpTb41dyzFnlDgJzghc=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-1,3,+a3Pyhx2BpTb41dyzFnlDgJzghc=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-1,2,+a3Pyhx2BpTb41dyzFnlDgJzghc=,pZd6ZyqSLU0kqjgxWCDOhyFuHeA=
-1,1,+a3Pyhx2BpTb41dyzFnlDgJzghc=,PRzkx5U3/1rKALBx2hvHbm5+S2w=
-2,0,+a3Pyhx2BpTb41dyzFnlDgJzghc=,PRzkx5U3/1rKALBx2hvHbm5+S2w=
-4,3,+a3Pyhx2BpTb41dyzFnlDgJzghc=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,5,+a3Pyhx2BpTb41dyzFnlDgJzghc=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-6,0,+a3Pyhx2BpTb41dyzFnlDgJzghc=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,0,+a3Pyhx2BpTb41dyzFnlDgJzghc=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-6,1,+a3Pyhx2BpTb41dyzFnlDgJzghc=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,1,+a3Pyhx2BpTb41dyzFnlDgJzghc=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-4,2,+a3Pyhx2BpTb41dyzFnlDgJzghc=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-1,4,+a3Pyhx2BpTb41dyzFnlDgJzghc=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-1,5,+a3Pyhx2BpTb41dyzFnlDgJzghc=,F8snRzQ0dFak1hqiAlo2UGSRw3A=
-1,0,+a3Pyhx2BpTb41dyzFnlDgJzghc=,PRzkx5U3/1rKALBx2hvHbm5+S2w=
