-1,-1,DTCvb2qYk2dIBwQSAsAUM/8jd18=,pJBZZnnC/h/O8E6hlwXYHHMUL3A=
-1,-2,DTCvb2qYk2dIBwQSAsAUM/8jd18=,pJBZZnnC/h/O8E6hlwXYHHMUL3A=
-1,-3,DTCvb2qYk2dIBwQSAsAUM/8jd18=,h1gsN6AzH2CyhwCAzaADKNj9Z+E=
-1,-4,DTCvb2qYk2dIBwQSAsAUM/8jd18=,viUZ59+YwMksVcVlVWv9ApGQcoI=
-1,-6,DTCvb2qYk2dIBwQSAsAUM/8jd18=,PUpWmKV2DYBEGaQChEM6RGE8x1w=
-1,-7,DTCvb2qYk2dIBwQSAsAUM/8jd18=,I5yFsdxE2uth/noYQg9sWd28e9M=
-2,-2,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-2,-1,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-2,-4,DTCvb2qYk2dIBwQSAsAUM/8jd18=,iyJpUA0VldPE3CD3qI+UO2nSU3w=
-2,-3,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-2,-6,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-2,-5,DTCvb2qYk2dIBwQSAsAUM/8jd18=,3lWKvLYmVANm9R8Nw2zzyXJrcgg=
-3,-3,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-3,-4,DTCvb2qYk2dIBwQSAsAUM/8jd18=,iyJpUA0VldPE3CD3qI+UO2nSU3w=
-3,-1,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-3,-2,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-3,-7,DTCvb2qYk2dIBwQSAsAUM/8jd18=,S6Gf6JsgNJkkUlE4WWdpPhNROmo=
-3,-5,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-3,-6,DTCvb2qYk2dIBwQSAsAUM/8jd18=,4QZ0VgL8cKWdJdjGxZvH2mGMv/k=
-4,-4,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,tHkot7ZqI4HqFfUsFt7tr4e8u5o=
-4,-3,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-4,-2,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-4,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-4,-6,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-4,-5,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,pgsQi+gQiif2RoHaULyrxSuc7KI=
-5,-5,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-5,-6,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,pgsQi+gQiif2RoHaULyrxSuc7KI=
-5,-2,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,pgsQi+gQiif2RoHaULyrxSuc7KI=
-5,-3,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-5,-4,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,oyaA0L9GlEeZYUZDL4TiwCm1eu0=
-5,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,pgsQi+gQiif2RoHaULyrxSuc7KI=
-6,-6,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,kLY2mi3GcLlDdhBjw9TLcfY5aT4=
-6,-5,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,VwLWXCoSx+AnZ86Dxea3eoX6vAw=
-6,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,AQN8ND6qTXlAhpxKVF9uYG/8X/M=
-6,-4,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,jT5eercIMWTXxnSXB9TYg4x8/RA=
-6,-3,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,J2AoxNMDXxvFygyxeCaUNxc8U5o=
-7,-5,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
-7,-6,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,J2AoxNMDXxvFygyxeCaUNxc8U5o=
-7,-4,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
-8,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
-8,-2,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
-9,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,J2AoxNMDXxvFygyxeCaUNxc8U5o=
