0,0,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
0,1,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
0,2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,tjZSD+cq0+5MgqSZBI4qIWvZINM=
0,5,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,qyjI+z4XMp5voDQn1c8cTVbvPuc=
1,1,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,tjZSD+cq0+5MgqSZBI4qIWvZINM=
1,0,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
1,2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
1,3,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,qyjI+z4XMp5voDQn1c8cTVbvPuc=
2,2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
2,3,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
2,0,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,4FjPF1OtQZGeOeAXhc/lhf908Ps=
2,1,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,tjZSD+cq0+5MgqSZBI4qIWvZINM=
2,4,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,C3lGocXxgVDa208rsYED5p9HSNo=
2,5,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,2jpd/KphnMHSOSgK2EsvfDk7qW0=
3,3,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,ZK7ar9Z5TDcb/slJwOL32OeyI8g=
3,2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,ZK7ar9Z5TDcb/slJwOL32OeyI8g=
3,0,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,2jpd/KphnMHSOSgK2EsvfDk7qW0=
3,5,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,ZK7ar9Z5TDcb/slJwOL32OeyI8g=
3,4,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,5q1XfuzPkulFTnsY6wJTDJ3HIMU=
4,4,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,ZK7ar9Z5TDcb/slJwOL32OeyI8g=
4,0,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,ZK7ar9Z5TDcb/slJwOL32OeyI8g=
4,5,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,2jpd/KphnMHSOSgK2EsvfDk7qW0=
5,4,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,wOkd7GzqULfI8QL7XbJXipdcXPQ=
