0,0,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
0,1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
0,2,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
0,5,NyH3fUn5TqyHihJONnVfXIr5nyw=,R288EhGtmNwlmueDI+10HkiLZp0=
1,1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
1,0,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
1,2,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
1,3,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
2,2,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
2,3,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
2,0,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
2,1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
2,4,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
2,5,NyH3fUn5TqyHihJONnVfXIr5nyw=,t1kav65kzc6TfN0OWTTQNOQrVXg=
3,3,NyH3fUn5TqyHihJONnVfXIr5nyw=,R288EhGtmNwlmueDI+10HkiLZp0=
3,2,NyH3fUn5TqyHihJONnVfXIr5nyw=,RkISWnIqhgc2J51bvLT9ZTP9Uq0=
3,0,NyH3fUn5TqyHihJONnVfXIr5nyw=,tWPE4+16wFLYx6H7HaPwuszGKUs=
3,5,NyH3fUn5TqyHihJONnVfXIr5nyw=,amaBixiQL20EWXmuTsUUBKe1s4M=
3,4,NyH3fUn5TqyHihJONnVfXIr5nyw=,UNTlh6dAaoxKYzGWU9PF4mO7urE=
4,4,NyH3fUn5TqyHihJONnVfXIr5nyw=,amaBixiQL20EWXmuTsUUBKe1s4M=
4,0,NyH3fUn5TqyHihJONnVfXIr5nyw=,amaBixiQL20EWXmuTsUUBKe1s4M=
4,5,NyH3fUn5TqyHihJONnVfXIr5nyw=,tWPE4+16wFLYx6H7HaPwuszGKUs=
5,4,NyH3fUn5TqyHihJONnVfXIr5nyw=,th4MmRqItz4dtm/FVBZjHtvg+sQ=
