3,-1,NyH3fUn5TqyHihJONnVfXIr5nyw=,t1kav65kzc6TfN0OWTTQNOQrVXg=
2,-1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
2,-2,NyH3fUn5TqyHihJONnVfXIr5nyw=,R288EhGtmNwlmueDI+10HkiLZp0=
1,-1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x5iuc5OyEEcIgy4FOtrH1B49Pc8=
1,-2,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
0,-13,NyH3fUn5TqyHihJONnVfXIr5nyw=,t1kav65kzc6TfN0OWTTQNOQrVXg=
0,-2,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
0,-1,NyH3fUn5TqyHihJONnVfXIr5nyw=,x8qo3ftGoG/TosV5AOVveHH186c=
0,-3,NyH3fUn5TqyHihJONnVfXIr5nyw=,VbtxcAD53bWpDQ2vlNGIsor93d8=
0,-4,NyH3fUn5TqyHihJONnVfXIr5nyw=,tWPE4+16wFLYx6H7HaPwuszGKUs=
4,-1,NyH3fUn5TqyHihJONnVfXIr5nyw=,tWPE4+16wFLYx6H7HaPwuszGKUs=
