3,-1,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,khkf3EHiCO0l56ZeSjTduoqgY0c=
2,-1,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,75YDxiunlN9BcYKEXzqJHgjg6RA=
2,-2,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,wwAo3zwREULd+mRDUUSkviCmpic=
1,-1,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,wU5FPh6i/TwQZ1de3G9XGmdCCiA=
1,-2,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,xpH/DV2iuNPOiWhBsnlujdPMir4=
0,-13,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,OjZZMg0f5oGzq6TmIfWlJAjeJXQ=
0,-2,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,xpH/DV2iuNPOiWhBsnlujdPMir4=
0,-1,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,xpH/DV2iuNPOiWhBsnlujdPMir4=
0,-3,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,wU5FPh6i/TwQZ1de3G9XGmdCCiA=
0,-4,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,OjZZMg0f5oGzq6TmIfWlJAjeJXQ=
4,-1,YFqwVBfdZ6rO5P8XbvhUGUOSW3I=,po23SqaTGbQcFaGIHkNSzO5A7io=
