-6,0,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,7BQftQ5muVReXvkTmtJiVIMXpFc=
-6,11,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,60moJvJRvOGENbPtcptOM4gJlg4=
-6,8,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,omgauLoezEC+vbNPxX7Q+rVKku0=
-6,3,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,omgauLoezEC+vbNPxX7Q+rVKku0=
-6,4,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,omgauLoezEC+vbNPxX7Q+rVKku0=
-5,8,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,C2lwvo2YK7dmK4qy0ZSDp01XiG0=
-5,3,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,keBbg0IkvRYr49J7O89ZTrH55Zs=
-5,1,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,pcOTO1yZqLvZc7+cuCfCudvMdKg=
-5,0,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,YAO4GijWDMPDxNGpcCgPv6oFhXM=
-5,7,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,YAO4GijWDMPDxNGpcCgPv6oFhXM=
-5,4,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,/tmMWoh8ttdhSNIM+Bgc4itJFY4=
-5,2,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,C2lwvo2YK7dmK4qy0ZSDp01XiG0=
-5,6,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,lbnA7g4pPJicL7Y5nRoOt6+4jqk=
-5,5,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,ko8RU+5Aj7nQpQR6ajhw/jauHWc=
-4,8,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,lbnA7g4pPJicL7Y5nRoOt6+4jqk=
-4,4,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,oI6VGFEk04P9RbOQH/PyQQeE/XA=
-4,5,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,MWD4Olv/M6wbMW9I8z0hTUhStHA=
-4,6,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,MWD4Olv/M6wbMW9I8z0hTUhStHA=
-4,7,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,MWD4Olv/M6wbMW9I8z0hTUhStHA=
-4,0,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,MWD4Olv/M6wbMW9I8z0hTUhStHA=
-4,1,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,oI6VGFEk04P9RbOQH/PyQQeE/XA=
-4,3,zBU1rMRaTfKQJRQIMt5dXfrOJQQ=,MWD4Olv/M6wbMW9I8z0hTUhStHA=
