0,0,A324XwyX2iiXexfPUPziVm5KdWM=,NBecUqjg3IyObjganOQSQO43dyo=
0,1,A324XwyX2iiXexfPUPziVm5KdWM=,NBecUqjg3IyObjganOQSQO43dyo=
0,2,A324XwyX2iiXexfPUPziVm5KdWM=,NBecUqjg3IyObjganOQSQO43dyo=
0,3,A324XwyX2iiXexfPUPziVm5KdWM=,RVv5ZrLWMVl2Sk64VE0a873AJtE=
0,4,A324XwyX2iiXexfPUPziVm5KdWM=,GlYmCGC6/9ZBhbOi+dMTXP8oer4=
0,5,A324XwyX2iiXexfPUPziVm5KdWM=,kzUeF9CBI4QSKFRv48TsZS8d9UI=
0,10,A324XwyX2iiXexfPUPziVm5KdWM=,zF3H+MJXVfRDJRMqyLRbQvT6fqY=
1,1,A324XwyX2iiXexfPUPziVm5KdWM=,9/IdDAgGkcUXSX6Lr/UXoyV2tDA=
1,0,A324XwyX2iiXexfPUPziVm5KdWM=,2mg41n379e/aEEAo5FOkWcfUaiY=
1,3,A324XwyX2iiXexfPUPziVm5KdWM=,9mo+FlQNUG2ySreouaNLgqtDvB0=
1,2,A324XwyX2iiXexfPUPziVm5KdWM=,40AzwD7Fpf62H3NkSW7G4/k2qiw=
1,4,A324XwyX2iiXexfPUPziVm5KdWM=,80Bggg6WEppvQg2a3GgzUTCVTgo=
1,10,A324XwyX2iiXexfPUPziVm5KdWM=,AazRVJzTHO4o51NvzX2rWJJtiFA=
2,2,A324XwyX2iiXexfPUPziVm5KdWM=,CvrQwON4IH3ApBy4jXyelOobzHw=
2,3,A324XwyX2iiXexfPUPziVm5KdWM=,/y5w0V+COwIBrlp5nQgDDsURoFY=
2,0,A324XwyX2iiXexfPUPziVm5KdWM=,/y5w0V+COwIBrlp5nQgDDsURoFY=
2,1,A324XwyX2iiXexfPUPziVm5KdWM=,qMlyeyd5saSFaBNM48wSPXY0g5g=
2,4,A324XwyX2iiXexfPUPziVm5KdWM=,CBMp6i696tULb45wwgt5tp5tDkA=
2,5,A324XwyX2iiXexfPUPziVm5KdWM=,ZlBjt505PS7vMJWfrjPtXD9wtik=
2,6,0FQLSWE2TOY8ITBsIRXg/r35OIw=,dCNNW9Py7NfTGbMfJV6mnll7htU=
3,3,0FQLSWE2TOY8ITBsIRXg/r35OIw=,C7sSW2rV2Q63hTVPi2T6Qp/Sr04=
3,0,0FQLSWE2TOY8ITBsIRXg/r35OIw=,XXcRgKxH6tQD4E47OCwFJQtD86U=
3,7,0FQLSWE2TOY8ITBsIRXg/r35OIw=,tcPhAtu9olQcXPMJOhiPBoLCeEk=
3,6,0FQLSWE2TOY8ITBsIRXg/r35OIw=,uIV1F9vbLCZX8GgJmVtl5/wxRG8=
3,5,0FQLSWE2TOY8ITBsIRXg/r35OIw=,fseyrkyvhWyHQMnrwZNzd9e65VE=
3,4,0FQLSWE2TOY8ITBsIRXg/r35OIw=,xWfmQpj7qCViYBb9TLgORH6E1cQ=
3,1,0FQLSWE2TOY8ITBsIRXg/r35OIw=,bzG3U0Kd/wJRGGnRDbhMfFVwnJI=
4,4,0FQLSWE2TOY8ITBsIRXg/r35OIw=,CZrXIstkKIG1tSCezTnb+NaAaso=
4,5,0FQLSWE2TOY8ITBsIRXg/r35OIw=,hz4UuCuiNgjWV8xfyUnfUxhz9fk=
