0,0,CoRT/sGEqhnBrOyp2AGCGjlWydY=,qxLkPbPEZzMpVbsjfhlQR3w0fUI=
0,1,CoRT/sGEqhnBrOyp2AGCGjlWydY=,qxLkPbPEZzMpVbsjfhlQR3w0fUI=
0,2,CoRT/sGEqhnBrOyp2AGCGjlWydY=,qxLkPbPEZzMpVbsjfhlQR3w0fUI=
0,3,CoRT/sGEqhnBrOyp2AGCGjlWydY=,fKIHlLzjzC3WqvYLLPZG15W8HcQ=
0,4,CoRT/sGEqhnBrOyp2AGCGjlWydY=,HrnoIKBR1QdJBCssUppSAv7Ta9I=
0,5,CoRT/sGEqhnBrOyp2AGCGjlWydY=,HrnoIKBR1QdJBCssUppSAv7Ta9I=
0,10,CoRT/sGEqhnBrOyp2AGCGjlWydY=,MwnMrc8I4ufigIlH3fJb/k0Dhjc=
1,1,CoRT/sGEqhnBrOyp2AGCGjlWydY=,MwnMrc8I4ufigIlH3fJb/k0Dhjc=
1,0,CoRT/sGEqhnBrOyp2AGCGjlWydY=,MwnMrc8I4ufigIlH3fJb/k0Dhjc=
1,3,CoRT/sGEqhnBrOyp2AGCGjlWydY=,HrnoIKBR1QdJBCssUppSAv7Ta9I=
1,2,CoRT/sGEqhnBrOyp2AGCGjlWydY=,MwnMrc8I4ufigIlH3fJb/k0Dhjc=
1,4,CoRT/sGEqhnBrOyp2AGCGjlWydY=,wzga1g40lOItmydGwaa87IkqSR0=
1,10,CoRT/sGEqhnBrOyp2AGCGjlWydY=,Ty8gqu/TT5ZmyX656nHM1d8Tu48=
2,2,CoRT/sGEqhnBrOyp2AGCGjlWydY=,x/GW5MM7cUsO+nUeQbDoHs5fzkU=
2,3,CoRT/sGEqhnBrOyp2AGCGjlWydY=,jHF9ylzCx1W19QzRieCATzaYK/U=
2,0,CoRT/sGEqhnBrOyp2AGCGjlWydY=,jHF9ylzCx1W19QzRieCATzaYK/U=
2,1,CoRT/sGEqhnBrOyp2AGCGjlWydY=,ieSkA5SQHyTOSL/ToE/ib5YLOWw=
2,4,CoRT/sGEqhnBrOyp2AGCGjlWydY=,jHF9ylzCx1W19QzRieCATzaYK/U=
2,5,CoRT/sGEqhnBrOyp2AGCGjlWydY=,ieSkA5SQHyTOSL/ToE/ib5YLOWw=
2,6,CoRT/sGEqhnBrOyp2AGCGjlWydY=,x/GW5MM7cUsO+nUeQbDoHs5fzkU=
3,3,MSzkHCPQzNjB67nYlPIlCO0dtgg=,fNrWKcsyNKs36ZnlkZPWi2iy+KY=
3,0,MSzkHCPQzNjB67nYlPIlCO0dtgg=,kaNH4e6katNgeeUGtpb9+Gx7bhQ=
