-1,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,2ErZuELL95xrxOPgTe96sf/4q/M=
-1,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,2ErZuELL95xrxOPgTe96sf/4q/M=
-1,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,+PziSl3y4xwiuLGbzvhdHA1NbzU=
-1,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,rC8STaypr6Rmt1LxtuCda/NFrpI=
-1,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,eRFhJ32kI88daME7T5hynaMqqYw=
-1,-6,TlaqAJif3vlISwCoCjl/yBoixkQ=,rC8STaypr6Rmt1LxtuCda/NFrpI=
-1,-7,TlaqAJif3vlISwCoCjl/yBoixkQ=,9zLC94s67Kdmi5d38RGFevHxAys=
-2,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,rC8STaypr6Rmt1LxtuCda/NFrpI=
-2,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,rC8STaypr6Rmt1LxtuCda/NFrpI=
-2,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,tj5khsc5L/j4TxCgcd0hI+nDVB4=
-2,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,KNE5Yb3Ky3TuwTDn8tiX5cp2hL4=
-2,-6,TlaqAJif3vlISwCoCjl/yBoixkQ=,KNE5Yb3Ky3TuwTDn8tiX5cp2hL4=
-2,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,oYhsnYbE7ImKCcggJlfem68t8x4=
-2,-8,TlaqAJif3vlISwCoCjl/yBoixkQ=,iu5AnccLPgBxQQEuXT1cwzBobiw=
-2,-10,TlaqAJif3vlISwCoCjl/yBoixkQ=,1jRi0LOoBFVXLVvpMuP0xJN7IiU=
-2,-9,TlaqAJif3vlISwCoCjl/yBoixkQ=,9bEqoMOc7fbrgN7KBlB4JE7zLt0=
-3,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-7,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-6,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
-3,-9,TlaqAJif3vlISwCoCjl/yBoixkQ=,ayjiN1Bv6tn9jO71vXvjUfWbYdE=
-3,-8,TlaqAJif3vlISwCoCjl/yBoixkQ=,4h9T5YTMfWKNledlsb/31Gs+Pxg=
-4,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,LtpwWhXS3tg0iNi6YnBm2aCyWvg=
-4,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,1Ae992EKbtFgROusN2K58CNMtUk=
-4,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,1Ae992EKbtFgROusN2K58CNMtUk=
-4,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,1Ae992EKbtFgROusN2K58CNMtUk=
-4,-6,TlaqAJif3vlISwCoCjl/yBoixkQ=,1Ae992EKbtFgROusN2K58CNMtUk=
-4,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
-5,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
-5,-6,TlaqAJif3vlISwCoCjl/yBoixkQ=,zng+Dqo4ujNW0rw4ykOvpzYTF9U=
-5,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
