-1,-1,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,r1iiLKm94ytAU99ORtK2IJcKFWc=
-1,-2,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,r1iiLKm94ytAU99ORtK2IJcKFWc=
-1,-3,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,r1iiLKm94ytAU99ORtK2IJcKFWc=
-1,-4,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,r1iiLKm94ytAU99ORtK2IJcKFWc=
-1,-5,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,iG0jl1ZU5anPrw5iod4BmtS4Kxw=
-1,-6,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,DNHh6p0UJ5zHl3kZPKwGqiCkLNM=
-1,-7,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,l/xPOgZpJ41N/8NExuJEnbk7m3c=
-2,-2,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yKY8iTGgK6VXdUnIQJ6vaj8nFhQ=
-2,-1,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yKY8iTGgK6VXdUnIQJ6vaj8nFhQ=
-2,-4,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yKY8iTGgK6VXdUnIQJ6vaj8nFhQ=
-2,-3,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yKY8iTGgK6VXdUnIQJ6vaj8nFhQ=
-2,-6,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yKY8iTGgK6VXdUnIQJ6vaj8nFhQ=
-2,-5,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,iXrMUn4t+ll2Y2Zv7qqwu2F3mRY=
-2,-8,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,yTilMcnM4WR5gwKQ98hhy6Jax/Y=
-2,-10,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,iasJWpyUIWF35w6//KITgjaBR30=
-2,-9,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,iXrMUn4t+ll2Y2Zv7qqwu2F3mRY=
-3,-3,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,D06uY/CYofHM+FqWYxkFqXEtMi4=
-3,-4,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,D06uY/CYofHM+FqWYxkFqXEtMi4=
-3,-1,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,D06uY/CYofHM+FqWYxkFqXEtMi4=
-3,-2,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,D06uY/CYofHM+FqWYxkFqXEtMi4=
-3,-7,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,D06uY/CYofHM+FqWYxkFqXEtMi4=
-3,-5,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,ToBO0G0A8GCPhOe6qNdb/lv6hpQ=
-3,-6,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,ToBO0G0A8GCPhOe6qNdb/lv6hpQ=
-3,-9,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,gSUJy4PkhWOrozG+CP6z81ybedk=
-3,-8,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,LVOmRj/FxoblAeMwJs4PqJRwOoc=
-4,-4,BAJ6cTLFKAxl2M2i/gDV6R28nT8=,gSUJy4PkhWOrozG+CP6z81ybedk=
