1,59,kdPCd2TruY3jvQM4oktTqxERHBw=,+qPIB93nhM6ETnDJxB20lebLr+w=
0,32,kdPCd2TruY3jvQM4oktTqxERHBw=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,33,kdPCd2TruY3jvQM4oktTqxERHBw=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,34,kdPCd2TruY3jvQM4oktTqxERHBw=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,35,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,36,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,37,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,38,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,39,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,40,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,41,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,42,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,43,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,44,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,45,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,46,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,47,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,3eg0KCwqWDiQC84/jX7jM8AboKE=
0,48,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,UMbMotIEu0eiWa1LAQUn9NNzys0=
0,49,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,UMbMotIEu0eiWa1LAQUn9NNzys0=
0,50,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,krKkC1DsnvBPg4RhICyTKTtNN7Q=
0,51,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,oixTet8Hnta52rMkbvYvVqt1esc=
0,52,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,oixTet8Hnta52rMkbvYvVqt1esc=
0,53,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,UMbMotIEu0eiWa1LAQUn9NNzys0=
0,54,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,UMbMotIEu0eiWa1LAQUn9NNzys0=
0,55,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,UMbMotIEu0eiWa1LAQUn9NNzys0=
0,56,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,57,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,59,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
0,60,ktv8U2xUhKFEbRhKzZ9hQuO21/8=,Br34piTbOky7DUEFubrCZQ5S0Lc=
3,60,bm5rtpR7hRoBXTqcNhxnZKdR2KM=,Br34piTbOky7DUEFubrCZQ5S0Lc=
2,59,bm5rtpR7hRoBXTqcNhxnZKdR2KM=,VhNhXIgVwsW10EKnv2o5Ee1uJoQ=
2,60,bm5rtpR7hRoBXTqcNhxnZKdR2KM=,wc9TYGODfLnzguVMx0nFb05Y5Ks=
5,60,bm5rtpR7hRoBXTqcNhxnZKdR2KM=,Br34piTbOky7DUEFubrCZQ5S0Lc=
4,60,LovxSUDQ+s8lNem5948VfXX/q48=,Br34piTbOky7DUEFubrCZQ5S0Lc=
7,60,LovxSUDQ+s8lNem5948VfXX/q48=,Br34piTbOky7DUEFubrCZQ5S0Lc=
7,59,LovxSUDQ+s8lNem5948VfXX/q48=,Br34piTbOky7DUEFubrCZQ5S0Lc=
6,60,LovxSUDQ+s8lNem5948VfXX/q48=,Br34piTbOky7DUEFubrCZQ5S0Lc=
9,60,LovxSUDQ+s8lNem5948VfXX/q48=,Lj5QKXG0V3DfIUROGoAczoXUIao=
8,60,7aV0kbkYCol5QTjYrteFu6SpEoo=,Lj5QKXG0V3DfIUROGoAczoXUIao=
11,60,7aV0kbkYCol5QTjYrteFu6SpEoo=,Lj5QKXG0V3DfIUROGoAczoXUIao=
10,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
13,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
13,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
12,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
15,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
14,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
14,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,Lj5QKXG0V3DfIUROGoAczoXUIao=
17,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
16,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
19,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
19,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
18,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
21,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
21,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
20,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
23,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
22,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
22,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
25,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
24,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
24,60,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
27,59,aUZBv0jUbKZCqmcDwvygknyP1h0=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
27,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
26,59,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
26,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
29,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
29,35,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
28,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
31,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
31,59,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
31,32,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
30,60,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
30,59,H1PWQ0Ago21lh7bgprrPxLLSHEE=,HyGpo5X1ubcUWYpZrJxYlY+2oEQ=
30,36,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
30,34,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
30,35,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
30,32,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
30,33,H1PWQ0Ago21lh7bgprrPxLLSHEE=,bhBk6w9RLVhLdqyNX0WMk/90DZE=
