-14,21,waS1PRi1trAA6ZmD9Tc5nQi9a0M=,jcHY5zORUWpK3HKWgTdWQukWA04=
-13,19,yZAp6FB2QBfIx3rOVQMe9c4VTBA=,jcHY5zORUWpK3HKWgTdWQukWA04=
-13,18,yZAp6FB2QBfIx3rOVQMe9c4VTBA=,jcHY5zORUWpK3HKWgTdWQukWA04=
-13,23,yZAp6FB2QBfIx3rOVQMe9c4VTBA=,jcHY5zORUWpK3HKWgTdWQukWA04=
-13,21,yZAp6FB2QBfIx3rOVQMe9c4VTBA=,jcHY5zORUWpK3HKWgTdWQukWA04=
-13,24,yZAp6FB2QBfIx3rOVQMe9c4VTBA=,y2rVz8mZwj+w6I4kh0wuBO75T2s=
-12,20,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,21,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,22,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,23,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,17,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,18,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,19,jvtAQrbN5M3GangcONLGuePT12c=,jcHY5zORUWpK3HKWgTdWQukWA04=
-12,24,LTw74rsQ5o2mP/Y/M1367X469BM=,y2rVz8mZwj+w6I4kh0wuBO75T2s=
-11,20,LTw74rsQ5o2mP/Y/M1367X469BM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-11,23,LTw74rsQ5o2mP/Y/M1367X469BM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-11,17,LTw74rsQ5o2mP/Y/M1367X469BM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-11,19,LTw74rsQ5o2mP/Y/M1367X469BM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-11,18,LTw74rsQ5o2mP/Y/M1367X469BM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-11,24,IKjJJU9ubMGVsHD6sS9u7UTW+qM=,y2rVz8mZwj+w6I4kh0wuBO75T2s=
-10,16,IKjJJU9ubMGVsHD6sS9u7UTW+qM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-10,17,IKjJJU9ubMGVsHD6sS9u7UTW+qM=,jcHY5zORUWpK3HKWgTdWQukWA04=
-9,16,hTLPqjX2/kAtRypeaw3b0rppSyo=,jcHY5zORUWpK3HKWgTdWQukWA04=
-9,0,uiCEwoI+g89oIGTLxsrFa0TvjYE=,x0NmZ4sJjH3iyO+jxDNx5detojY=
-8,16,vkGQADd6XKvpMENIkeQKYp1DyEc=,x0NmZ4sJjH3iyO+jxDNx5detojY=
-8,14,xkQUfYImT6b26XSFmujn/J6Knsg=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-8,0,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-7,17,xkQUfYImT6b26XSFmujn/J6Knsg=,x0NmZ4sJjH3iyO+jxDNx5detojY=
-7,16,xkQUfYImT6b26XSFmujn/J6Knsg=,x0NmZ4sJjH3iyO+jxDNx5detojY=
-7,13,xkQUfYImT6b26XSFmujn/J6Knsg=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-7,12,xkQUfYImT6b26XSFmujn/J6Knsg=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-7,1,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-7,0,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-7,5,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-7,4,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-7,6,xkQUfYImT6b26XSFmujn/J6Knsg=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,16,xkQUfYImT6b26XSFmujn/J6Knsg=,x0NmZ4sJjH3iyO+jxDNx5detojY=
-6,10,xkQUfYImT6b26XSFmujn/J6Knsg=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-6,11,xkQUfYImT6b26XSFmujn/J6Knsg=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-6,14,CvEfxa94Rk99HXk8yCj79tAS/zM=,TzCRGoHMwvIKJcyO6sSSHbvbIWw=
-6,12,CvEfxa94Rk99HXk8yCj79tAS/zM=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-6,13,CvEfxa94Rk99HXk8yCj79tAS/zM=,1KvV6oqiIrf91aFsOTXvqVsKYx0=
-6,2,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,3,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,1,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,6,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,4,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
-6,5,CvEfxa94Rk99HXk8yCj79tAS/zM=,Cuebhn8M4g0zNXSms4+0500EjTk=
