-1,-33,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-34,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-35,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-36,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-37,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-38,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-39,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-40,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,E1wckH6NBfpZ0fqO36QX7R9geiU=
-1,-41,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-42,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-43,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-44,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-45,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-46,SmDTK4GaN2HcZBqmVSZ4TeyHxsc=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-47,MmqwyfhorJh2UOZ59BWQM2TD9o4=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-48,MmqwyfhorJh2UOZ59BWQM2TD9o4=,1UxCzX0UuCPk4qg7FM4vIcNPpbA=
-1,-49,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-50,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-51,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-52,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-53,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-54,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-56,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-57,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-58,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-59,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-62,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-63,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-1,-64,MmqwyfhorJh2UOZ59BWQM2TD9o4=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-56,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-55,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-60,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-59,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-62,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-61,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
-2,-63,ua8VOOsNKeLs32WzFox/7bAWzKQ=,XwH7tL+FqFPyT6UPfrgLM0ZOQVo=
