8,-120,o04OtslqFYejFugeyUQFCKrB2ms=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-119,o04OtslqFYejFugeyUQFCKrB2ms=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-118,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-128,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-127,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-126,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-125,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-124,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-123,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-122,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
8,-121,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-117,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-118,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-115,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-116,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-113,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-114,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-103,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-104,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-102,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-111,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-112,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-109,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-110,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-107,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-108,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-105,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
9,-106,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
10,-102,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
10,-101,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
10,-103,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
10,-98,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
10,-97,GX4LJuJF3lPhF9nfL4jR5ZmAEw4=,fYEHkF/X3pvDEgPe1x9vpgHvO6U=
