-4,4,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,902ijkYzrRGqZdiIHdULrzdBT+8=
-4,5,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,902ijkYzrRGqZdiIHdULrzdBT+8=
-4,6,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,P2uVgB3dRHM69Ji6SCR7maAM2OI=
-4,0,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,xyglmvUkx3w153OUt0ssqaQS3H4=
-4,1,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,7zISrDBMUw3YrLydjqK54Sc4RxQ=
-4,2,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,8slw4hiEEgpBCACtarQhsc8TTFg=
-4,3,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,902ijkYzrRGqZdiIHdULrzdBT+8=
-3,5,Vbn4clJ0SETosSeasTbF9bWV+lY=,902ijkYzrRGqZdiIHdULrzdBT+8=
-3,1,Vbn4clJ0SETosSeasTbF9bWV+lY=,wv+qucmjWpSZhoZ/K1lwB/u1TPo=
-3,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,gy3xMiltnZBKBAXvMf65ObGpmAA=
-3,3,Vbn4clJ0SETosSeasTbF9bWV+lY=,902ijkYzrRGqZdiIHdULrzdBT+8=
-3,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,8slw4hiEEgpBCACtarQhsc8TTFg=
-2,5,Vbn4clJ0SETosSeasTbF9bWV+lY=,LFd/3hW/B/6CyTf/XkpZWAHunV4=
-2,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,m/kusKquAW4nl85yeala3dxmzbM=
-2,3,Vbn4clJ0SETosSeasTbF9bWV+lY=,7GJQV4/3HZffkfcmeGg8Sx7awBM=
-2,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,4K7B8NfPRsJYbw8l3Y1ufuCKEi8=
-2,1,Vbn4clJ0SETosSeasTbF9bWV+lY=,6ShRdKbQq7Cu/NMUp/pwgg4H6No=
-1,6,Vbn4clJ0SETosSeasTbF9bWV+lY=,GVArJYFEogihNcf/SoQxEL/+T7U=
-1,5,Vbn4clJ0SETosSeasTbF9bWV+lY=,PhPH0/uNajPYj+58TJrJEh/qLEY=
-1,4,Vbn4clJ0SETosSeasTbF9bWV+lY=,dP2H+55czozcJu3ZrhVIH53R3PY=
-1,3,Vbn4clJ0SETosSeasTbF9bWV+lY=,7iWeg0O+/Iw4bkg8hJ3BFHbyDK4=
-1,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,hkHDgVZ9RmHLpil3cxp3uT8IO1g=
-1,1,Vbn4clJ0SETosSeasTbF9bWV+lY=,Al/qxHzKOcrzs+kd1/rdCZtY9Dc=
-1,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,4K7B8NfPRsJYbw8l3Y1ufuCKEi8=
-8,6,Vbn4clJ0SETosSeasTbF9bWV+lY=,4K7B8NfPRsJYbw8l3Y1ufuCKEi8=
-8,7,Vbn4clJ0SETosSeasTbF9bWV+lY=,4K7B8NfPRsJYbw8l3Y1ufuCKEi8=
-7,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,902ijkYzrRGqZdiIHdULrzdBT+8=
-6,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,uKTPvvSBYKbv+uo9R3sipOiDzU4=
-6,3,Vbn4clJ0SETosSeasTbF9bWV+lY=,XUlt5+70agRtKF4SVa0IB8mYs+M=
-6,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,9jkWbIwGf69oivFEBqLCjgTOC6g=
-6,1,Vbn4clJ0SETosSeasTbF9bWV+lY=,PMyfSIfBSAob3mzaGfPdRnp0vgs=
-6,6,Vbn4clJ0SETosSeasTbF9bWV+lY=,U75J0Fp+DSEOW+i8kv4yyGGMVHQ=
-6,7,Vbn4clJ0SETosSeasTbF9bWV+lY=,ZYRwnysNUizI0D0to2h4DOIGXpY=
-6,4,Vbn4clJ0SETosSeasTbF9bWV+lY=,U75J0Fp+DSEOW+i8kv4yyGGMVHQ=
-6,5,Vbn4clJ0SETosSeasTbF9bWV+lY=,U75J0Fp+DSEOW+i8kv4yyGGMVHQ=
-5,3,Vbn4clJ0SETosSeasTbF9bWV+lY=,0WHwza1w1uOb1057BhzPWV8j7oo=
-5,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,DrYEQ14Pb5mA9PF9NcP6f5WK/+4=
-5,1,Vbn4clJ0SETosSeasTbF9bWV+lY=,7zISrDBMUw3YrLydjqK54Sc4RxQ=
-5,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,/OQk1kZccjIrfH7wNgzlD5jDMhM=
-5,7,Vbn4clJ0SETosSeasTbF9bWV+lY=,NRJs8Jb9oYRDMqMSUP2hnsV22Mw=
-5,6,Vbn4clJ0SETosSeasTbF9bWV+lY=,XCZRwmqekQfaoSUshmSfSrHilzc=
-5,5,Vbn4clJ0SETosSeasTbF9bWV+lY=,902ijkYzrRGqZdiIHdULrzdBT+8=
-5,4,Vbn4clJ0SETosSeasTbF9bWV+lY=,902ijkYzrRGqZdiIHdULrzdBT+8=
