4,-1,xjdeXt/uYjs48jqXsgnFzw+fVZI=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
3,-1,xjdeXt/uYjs48jqXsgnFzw+fVZI=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
3,-2,xjdeXt/uYjs48jqXsgnFzw+fVZI=,DzOo6OZKvZ5+97Kzpt5KFfX5rPo=
3,-3,xjdeXt/uYjs48jqXsgnFzw+fVZI=,lJWGSHpDszkxJBizlMgufzwgk94=
3,-4,xjdeXt/uYjs48jqXsgnFzw+fVZI=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
2,-2,xjdeXt/uYjs48jqXsgnFzw+fVZI=,lKoAaqSx23/O0fo64ixq33LL3ZE=
2,-1,xjdeXt/uYjs48jqXsgnFzw+fVZI=,DzOo6OZKvZ5+97Kzpt5KFfX5rPo=
2,-4,xjdeXt/uYjs48jqXsgnFzw+fVZI=,lJWGSHpDszkxJBizlMgufzwgk94=
2,-3,xjdeXt/uYjs48jqXsgnFzw+fVZI=,6UJrg9mFBk5T5WWcuP3lJHKNj3Y=
1,-3,rnPYFqP6OeL2VpkaT5tqXaxsMag=,18ynV1AcI9q4are5Xp4Nuh/fPEI=
1,-4,rnPYFqP6OeL2VpkaT5tqXaxsMag=,SLMS4SinizH0YLv1OS/2R1m/O6g=
1,-1,rnPYFqP6OeL2VpkaT5tqXaxsMag=,6z+hu3jymSTOyZBgmVNXLONVQo8=
1,-2,rnPYFqP6OeL2VpkaT5tqXaxsMag=,18ynV1AcI9q4are5Xp4Nuh/fPEI=
0,-7,rnPYFqP6OeL2VpkaT5tqXaxsMag=,2I2YUFmF13Bgt9ZCBBFT9zwIpWg=
0,-6,rnPYFqP6OeL2VpkaT5tqXaxsMag=,IX3b/kvazD7KycjYEog4q6eU9Wg=
0,-4,rnPYFqP6OeL2VpkaT5tqXaxsMag=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
0,-3,rnPYFqP6OeL2VpkaT5tqXaxsMag=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
0,-2,rnPYFqP6OeL2VpkaT5tqXaxsMag=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
0,-1,rnPYFqP6OeL2VpkaT5tqXaxsMag=,cQ4e/CftDbFK8+8EVN/9CFi8YgY=
