4,-1,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,imFIl3BPwA/tO/BqLk6UJD0eKh0=
3,-1,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,imFIl3BPwA/tO/BqLk6UJD0eKh0=
3,-2,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,/UfozyWmiSDvI/EJ1J0gesfy+c4=
3,-3,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,Kb6nvnXniG/36E4Zj6fkWggYl1Q=
3,-4,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,SVP2JKaS55YhgndIpYQ1v1u2orE=
2,-2,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,EooEIQlJy3ChJPqzf8d4YfNclvE=
2,-1,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,/UfozyWmiSDvI/EJ1J0gesfy+c4=
2,-4,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,gLKI/CLevoHV2+6/jGYTbh5f33s=
2,-3,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,FdM09coDfM0qn4WEktR5Kh6covE=
1,-3,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,sHwU8oXew5arzy0rCS1DmQi87QE=
1,-4,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,S1NXNhHrmjZUeKMoAbiGJYKNjEE=
1,-1,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,oeKtrugvRgh9Y40zDdbFzqPRSGQ=
1,-2,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,lYXJ++KXNnDdOjkoZViVe6m2rQk=
0,-7,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,imFIl3BPwA/tO/BqLk6UJD0eKh0=
0,-6,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,imFIl3BPwA/tO/BqLk6UJD0eKh0=
0,-4,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,imFIl3BPwA/tO/BqLk6UJD0eKh0=
0,-3,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,P9maU9bUEy9pa9Ijh3rDHGiNxtE=
0,-2,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,hslXK0SjRGHBGh/PXSEfa1JH6vk=
0,-1,VbFLHAqCuD6S/XQZiV3kZWgV/cI=,bma2mPeQQ9h5wZ/Cc2OxpUa17jM=
