4,-1,9vtE6X8h7TMD2idFGlzQsw24wHQ=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
3,-1,9vtE6X8h7TMD2idFGlzQsw24wHQ=,HaM+uUD2RMlKZ2BPG96+lYHk7p8=
3,-2,9vtE6X8h7TMD2idFGlzQsw24wHQ=,BSjVVoDqC5i33Ph1m4vjlzU+AxE=
3,-3,9vtE6X8h7TMD2idFGlzQsw24wHQ=,zCVl1fw8Mrk8EtxE/RC5CCmMFh8=
3,-4,9vtE6X8h7TMD2idFGlzQsw24wHQ=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
2,-2,9vtE6X8h7TMD2idFGlzQsw24wHQ=,16KI2SpCcthx1jvGyrH2UTSnSok=
2,-1,9vtE6X8h7TMD2idFGlzQsw24wHQ=,gwoC/QVJPXufok/LgrI0DozZwZo=
2,-4,9vtE6X8h7TMD2idFGlzQsw24wHQ=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
2,-3,9vtE6X8h7TMD2idFGlzQsw24wHQ=,Pfkky/Jq9PsixAeoXpAjm8EJofY=
1,-3,9vtE6X8h7TMD2idFGlzQsw24wHQ=,zCVl1fw8Mrk8EtxE/RC5CCmMFh8=
1,-4,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
1,-1,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,gwoC/QVJPXufok/LgrI0DozZwZo=
1,-2,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,Sj2Is1DMU0ml0cKMnnfvqPtU1Io=
0,-7,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
0,-6,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
0,-4,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
0,-3,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,9bi9w/NKkAvB9IaY8ezrfPfKyJ4=
0,-2,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,zCVl1fw8Mrk8EtxE/RC5CCmMFh8=
0,-1,Tn2rKD+SZf1LaHyrvMB5rmUEOX4=,RuUFuGlh0hbFkDnMurBxvPhfxpQ=
