-1,-1,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,TZ08MRrneVlbgKxWa9F1DTMto7g=
-1,-2,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,LnGx4EH4fC4m7cTBUyud1Gvr1uI=
-1,-3,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,ooOggGZUXIOioIeHej7f/2e3lvQ=
-1,-4,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,o8Qtv1IsMnr+rEpr8Otq2QGvd1o=
-2,-2,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,KVAGvypvWelXui73FB8LdqZ5qXg=
-2,-1,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,mPuo1TisIesXhyjt8Pv5D1cXzh0=
-2,-3,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,1snH3tWSqfDaj8xVfZ9Ge+xycDE=
-3,-3,bQlC9JPibTgSNcudOo3PL92mstg=,B3Sz/LId7i+fSoHlzCsxSDKiAYs=
-3,-4,bQlC9JPibTgSNcudOo3PL92mstg=,Sv8ROyPggjt+NAGLaPzNHQlXM5c=
-3,-1,bQlC9JPibTgSNcudOo3PL92mstg=,faAdlRGNrgbowcHyJh6D9imaPDU=
-3,-2,bQlC9JPibTgSNcudOo3PL92mstg=,Yyz6UdB6nZLhWxZqa1YMVLDqzdc=
-4,-3,bQlC9JPibTgSNcudOo3PL92mstg=,KZda+VAc9QlNgUsDYzycIGWIokE=
-4,-2,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-4,-1,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-5,-1,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-5,-2,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-6,-1,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-7,-1,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
-13,-10,bQlC9JPibTgSNcudOo3PL92mstg=,51GtXbYdeJrWeuXxvMG96A3V/xY=
