-1,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,J7/dVIDaA6vAJaZvryDpyLZp3as=
-1,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,Wk3WQ/ah3RpIXOCTIz+JDkzEskA=
-1,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,Wk3WQ/ah3RpIXOCTIz+JDkzEskA=
-1,-4,zbsBKnzoGY33tqs8jQ7zWPoyt44=,aucAnMORntnSUY8RZfoG0KzChUw=
-2,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,Wk3WQ/ah3RpIXOCTIz+JDkzEskA=
-2,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,J7/dVIDaA6vAJaZvryDpyLZp3as=
-2,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,aucAnMORntnSUY8RZfoG0KzChUw=
-3,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,767w69+lJGevEpRSZJ17zzYPqE8=
-3,-4,zbsBKnzoGY33tqs8jQ7zWPoyt44=,4qerUKB4ncQO16VwmjXygoRePG8=
-3,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,rZkWZenySAENY17gXzE6QxxjlG8=
-3,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,4uQ5p03LP7tDFZSAdT9CwdO6BMI=
-4,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,bgh27ZoE2kEg994CbZbtS56i210=
-4,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,kpCxe+sQ3uztFfYZ2fAfaa3coJ0=
-4,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,rfdEX6UXgShXw9w6xaDrYKHJYiI=
-5,-1,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-5,-2,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-6,-1,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-7,-1,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-11,-7,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-11,-8,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
-13,-10,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,4qerUKB4ncQO16VwmjXygoRePG8=
