-1,-1,nUJmk0ockNOYRXDYsiA07gqbl6Q=,/ieW3cxllLzewDPiY7ODO/YUVe0=
-1,-2,nUJmk0ockNOYRXDYsiA07gqbl6Q=,wXTR1HBSQ4lJLuGaLNjEyxz1Sh0=
-1,-3,nUJmk0ockNOYRXDYsiA07gqbl6Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-1,-4,nUJmk0ockNOYRXDYsiA07gqbl6Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-2,-2,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,NIKh4LsgtPq9SGTnxzgM/wb6VG4=
-2,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,/1x/eXFxUxb1grrmfs23QJ6H2sQ=
-2,-3,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-3,-3,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-3,-4,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-3,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,HxmV9XCEI1b07mKW9xlGz74+52I=
-3,-2,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,yub9Ba4S1kU4ylVeLb8VZGPqTwQ=
-4,-3,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-4,-2,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,DcOnynwL1o+EtEPdZ/7g3+UWyBg=
-4,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,A/wMfkhD5vJymNb0q1B7mJdRSFg=
-5,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,A/wMfkhD5vJymNb0q1B7mJdRSFg=
-5,-2,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,DcOnynwL1o+EtEPdZ/7g3+UWyBg=
-6,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,2N+sDYAjH8QitBVo8qtNNb7oVOI=
-7,-1,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,1NBiZmU3XIumx06JjZUU0mEKFvA=
-11,-7,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-11,-8,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
-13,-10,FHWhGyadhMyCiZXi6OVZ9Y8pK0Q=,v+p1MKJFObLy69zeg8GPsEhhItI=
