0,0,L028fXKxwjp29VdVG0WRbJTk6oQ=,dIUt2oWnHb7h2DFlMLS0LsUqN7M=
0,1,L028fXKxwjp29VdVG0WRbJTk6oQ=,FtpgA+c4iMeWxx8DxbPa/UTAL/A=
0,2,L028fXKxwjp29VdVG0WRbJTk6oQ=,FtpgA+c4iMeWxx8DxbPa/UTAL/A=
0,3,L028fXKxwjp29VdVG0WRbJTk6oQ=,FtpgA+c4iMeWxx8DxbPa/UTAL/A=
0,4,L028fXKxwjp29VdVG0WRbJTk6oQ=,LJAIgOkkqX+zNpF2ddf3KikMCho=
0,5,L028fXKxwjp29VdVG0WRbJTk6oQ=,POR+9gxVkK7vZygBuyHL4aOCcr4=
0,6,L028fXKxwjp29VdVG0WRbJTk6oQ=,POR+9gxVkK7vZygBuyHL4aOCcr4=
1,1,L028fXKxwjp29VdVG0WRbJTk6oQ=,N/ZgYg6r7mSaaOupuLG7muEsHDY=
1,0,L028fXKxwjp29VdVG0WRbJTk6oQ=,2D9DFr77b/dyjLmHk6PAo1xGNYM=
1,3,L028fXKxwjp29VdVG0WRbJTk6oQ=,N/ZgYg6r7mSaaOupuLG7muEsHDY=
1,2,L028fXKxwjp29VdVG0WRbJTk6oQ=,N/ZgYg6r7mSaaOupuLG7muEsHDY=
1,4,L028fXKxwjp29VdVG0WRbJTk6oQ=,7csUhcHHGG/zCokklm13Tqam5P4=
2,0,L028fXKxwjp29VdVG0WRbJTk6oQ=,/sft5aErXOCNrIx4gwPPGX5+cI0=
4,0,DlbtjLX0p6EikQLXmc2oAruYI6M=,sguwEfMziel7AEIP++KqcuZPg6I=
